c 3 547.59  0 30 414 218174 13535223 120831 34% 19 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c u 548.11  0 30 414 218174 13535223 120019 34% 19 2067 284 47%
c v 548.27  0 30 414 218174 13535223 118795 34% 19 2067 284 47%
c - 550.10  0 31 415 218174 13587028 112733 33% 19 2067 284 47%
c - 552.35  0 32 416 218181 13649430 116017 33% 18 2067 284 47%
c B 553.98  0 31 416 218203 13695316 147353 33% 17 2067 284 47%
c - 554.72  0 32 417 218205 13712130 117928 34% 17 2067 284 47%
c - 557.00  0 33 418 218228 13774832 118121 34% 18 2067 284 47%
c 3 557.31  0 33 418 218234 13784524 125193 34% 18 2067 284 47%
c u 557.86  0 33 418 218234 13784524 123625 34% 18 2067 284 47%
c v 558.01  0 33 418 218234 13784524 123223 34% 18 2067 284 47%
c ] 559.78  0 33 418 218237 13835568 162533 34% 18 2067 284 47%
c { 559.78  0 24 418 218237 13835568 162533 36% 10 2067 284 47%
c - 560.12  0 25 419 218267 13837834 114382 36% 10 2067 284 47%
c W 561.86  0 25 419 219271 13861319 133414 37% 10 2067 284 47%
c - 565.36  0 25 420 221090 13900834 130255 38% 10 2067 284 47%
c - 571.57  0 25 421 224536 13964135 144214 38% 10 2067 284 47%
c - 579.50  0 26 422 228883 14027436 151586 38% 10 2067 284 47%
c # 579.64  0 26 422 228993 14028320 152307 38% 10 2067 284 47%
c 3 580.43  0 26 422 229452 14035627 158106 38% 10 2067 284 47%
c u 581.02  0 26 422 229452 14035627 156728 38% 10 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c v 581.20  0 26 422 229452 14035627 156161 38% 10 2067 284 47%
c - 586.75  0 25 423 231919 14091038 156870 37% 10 2067 284 47%
c - 593.97  0 24 424 235085 14154639 162168 36% 9 2067 284 47%
c B 598.74  0 24 424 237409 14196323 194267 35% 9 2067 284 47%
c - 602.30  0 24 425 238877 14218539 166210 35% 9 2067 284 47%
c - 610.24  0 24 426 242585 14282440 168810 36% 9 2067 284 47%
c 3 610.77  0 24 426 242801 14288527 173724 36% 9 2067 284 47%
c u 611.41  0 24 426 242801 14288527 172403 36% 9 2067 284 47%
c v 611.58  0 24 426 242801 14288527 172001 36% 9 2067 284 47%
c - 620.58  0 24 427 247095 14346642 168530 36% 9 2067 284 47%
c W 623.23  0 24 427 248397 14365325 183503 36% 10 2067 284 47%
c } 623.29  0 24 427 248440 14365568 183708 36% 10 2067 284 47%
c [ 623.29  0 33 427 248440 14365568 183708 34% 18 2067 284 47%
c - 625.13  0 31 428 248461 14410842 162796 34% 17 2067 284 47%
c - 627.69  0 29 429 248484 14475342 147998 35% 16 2067 284 47%
c F 629.83  0 28 429 248501 14535327 196051 35% 16 2067 284 47%
c - 630.23  0 28 430 248502 14539842 137723 35% 16 2067 284 47%
c 3 630.35  0 28 430 248502 14543227 140184 35% 16 2067 284 47%
c u 630.96  0 28 430 248502 14543227 138665 35% 16 2067 284 47%
c v 631.15  0 28 430 248502 14543227 138237 35% 16 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 633.92  0 29 431 248517 14604642 133626 35% 16 2067 284 47%
c - 637.06  0 28 432 248539 14669442 133063 35% 16 2067 284 47%
c B 638.73  0 28 432 248555 14706329 160614 34% 16 2067 284 47%
c - 639.95  0 30 433 248564 14734542 135220 33% 17 2067 284 47%
c - 642.80  0 30 434 248566 14799642 136946 32% 17 2067 284 47%
c 3 642.82  0 30 434 248566 14799730 137008 32% 17 2067 284 47%
c u 643.35  0 30 434 248566 14799730 135149 32% 17 2067 284 47%
c v 643.52  0 30 434 248566 14799730 134289 32% 17 2067 284 47%
c - 646.37  0 30 435 248573 14865044 135056 32% 18 2067 284 47%
c W 647.16  0 30 435 248580 14878331 144358 32% 18 2067 284 47%
c - 649.55  0 32 436 248597 14930444 134055 33% 18 2067 284 47%
c - 652.32  0 31 437 248621 14996145 131905 33% 18 2067 284 47%
c O 654.42  0 31 437 248629 15051332 173937 34% 18 2067 284 47%
c 3 654.70  0 31 437 248629 15058031 179362 34% 18 2067 284 47%
c u 655.36  0 31 437 248629 15058031 177037 34% 18 2067 284 47%
c v 655.54  0 31 437 248629 15058031 176161 34% 18 2067 284 47%
c - 656.01  0 31 438 248629 15061847 129564 34% 18 2067 284 47%
c - 658.56  0 31 439 248658 15127849 131273 36% 18 2067 284 47%
c - 661.08  0 29 440 248677 15193849 129710 35% 18 2067 284 47%
c B 662.10  0 29 440 248690 15225333 151700 35% 18 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 663.57  0 30 441 248692 15260150 131988 35% 18 2067 284 47%
c 3 665.90  0 30 441 248693 15318131 174538 34% 18 2067 284 47%
c u 666.51  0 30 441 248693 15318131 173686 34% 18 2067 284 47%
c v 666.69  0 30 441 248693 15318131 173447 34% 18 2067 284 47%
c - 667.32  0 30 442 248693 15326451 132626 34% 18 2067 284 47%
c - 669.95  0 29 443 248694 15393052 132959 34% 18 2067 284 47%
c W 670.59  0 29 443 248694 15400334 138900 34% 18 2067 284 47%
c - 672.82  0 30 444 248694 15459652 130986 34% 19 2067 284 47%
c - 675.38  0 31 445 248710 15526552 131167 35% 18 2067 284 47%
c I 677.02  0 30 445 248725 15576338 166804 34% 18 2067 284 47%
c 3 677.18  0 30 445 248726 15580031 169744 34% 18 2067 284 47%
c u 677.82  0 30 445 248726 15580031 168913 34% 18 2067 284 47%
c v 678.01  0 30 445 248726 15580031 168197 34% 18 2067 284 47%
c - 678.77  0 31 446 248732 15593454 131338 34% 18 2067 284 47%
c - 681.05  0 32 447 248756 15660655 130556 32% 19 2067 284 47%
c - 683.37  0 33 448 248768 15727859 126618 31% 19 2067 284 47%
c B 684.09  0 32 448 248777 15753339 142705 31% 19 2067 284 47%
c - 685.74  0 33 449 248788 15795359 127848 31% 19 2067 284 47%
c ] 686.55  0 33 449 248801 15820909 147061 31% 19 2067 284 47%
c { 686.55  0 24 449 248801 15820909 147061 36% 10 2067 284 47%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c 3 688.92  0 25 449 250190 15843732 165897 36% 10 2067 284 47%
c u 689.56  0 25 449 250190 15843732 164822 36% 10 2067 284 47%
c v 689.75  0 25 449 250190 15843732 164227 36% 10 2067 284 47%
c - 692.46  0 25 450 251455 15862859 139283 36% 10 2067 284 47%
c - 698.77  0 25 451 254739 15930662 154319 37% 10 2067 284 47%
c W 699.20  0 25 451 254739 15931340 154841 37% 10 2067 284 47%
c - 705.52  0 25 452 257406 15998462 167221 37% 9 2067 284 47%
c - 712.73  0 23 453 261491 16066562 174320 35% 9 2067 284 47%
c 3 716.84  0 24 453 263909 16109232 207406 35% 9 2067 284 47%
c u 717.50  0 24 453 263909 16109232 205787 35% 9 2067 284 47%
c v 717.69  0 24 453 263909 16109232 205193 35% 9 2067 284 47%
c # 717.97  0 24 453 264004 16110341 206041 35% 9 2067 284 47%
c - 720.59  0 23 454 265340 16134665 174915 34% 10 2067 284 47%
c - 724.58  0 21 455 267306 16203065 173666 31% 9 2067 284 47%
c i 726.14  0 19 455 267866 16249010 201635 28% 9 2067 283 46%
c - 727.94  0 19 456 268937 16271467 149810 29% 9 2064 283 46%
c B 729.09  0 19 456 269840 16290343 164029 29% 9 2056 283 46%
c - 732.64  0 20 457 271974 16340167 162323 30% 9 2056 283 46%
c 3 735.03  0 20 457 273434 16376532 188163 30% 9 2056 283 46%
c u 735.64  0 20 457 273434 16376532 186982 30% 9 2056 283 46%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts               trail    variables
c           level          conflicts          glue      remaining
c
c v 735.83  0 20 457 273434 16376532 186698 30% 9 2056 283 46%
c } 737.17  0 20 457 274149 16397910 200997 29% 9 2056 283 46%
c [ 737.17  0 33 457 274149 16397910 200997 31% 19 2056 283 46%
c - 737.70  0 32 458 274155 16408869 169816 30% 19 2056 283 46%
c W 740.46  0 28 458 274179 16471344 214092 31% 16 2056 283 46%
c - 740.97  0 28 459 274179 16477869 163504 31% 16 2056 283 46%
c - 743.58  0 26 460 274209 16546870 146743 30% 16 2056 283 46%
c - 746.35  0 28 461 274218 16616170 142901 33% 16 2056 283 46%
c 3 747.38  0 29 461 274231 16645632 165030 33% 16 2056 283 46%
c f 747.40  0 29 461 274231 16645632 165032 33% 16 2056 282 46%
c u 747.99  0 29 461 274231 16645632 163066 33% 16 2051 282 46%
c v 748.19  0 29 461 274231 16645632 160494 33% 16 2051 282 46%
c w 748.28  0 29 461 274231 16645632 160494 33% 16 2046 282 46%
c d 748.32  0 29 461 274231 16645632 159534 33% 16 2037 281 46%
c i 748.33  0 29 461 274231 16645632 159534 33% 16 2037 281 46%
c s 748.33  0 29 461 274231 16645632 159533 33% 16 2033 281 46%
c F 748.63  0 29 461 274234 16653345 165624 33% 16 2033 281 46%
c i 749.50  0 26 461 274242 16679772 181677 30% 15 2033 280 46%
c - 749.89  0 26 462 274242 16685472 133265 31% 15 2030 280 46%
c e 750.76  0 26 462 274256 16717634 156296 30% 14 2024 277 45%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 752.26  0 27 463 274272 16755072 115219 32% 15 2024 277 45%
c - 754.99  0 28 464 274275 16824674 117718 34% 15 2024 277 45%
c B 755.32  0 28 464 274275 16836346 126390 34% 15 2024 277 45%
c - 757.63  0 29 465 274281 16894576 116620 34% 17 2024 277 45%
c 3 758.25  0 30 465 274290 16916532 131192 33% 18 2024 277 45%
c u 758.81  0 30 465 274290 16916532 129192 33% 18 2024 277 45%
c v 758.96  0 30 465 274290 16916532 128590 33% 18 2024 277 45%
c - 760.57  0 27 466 274306 16964476 117326 31% 17 2024 277 45%
c W 762.95  0 24 466 274326 17020347 151272 29% 15 2024 277 45%
c - 763.43  0 23 467 274333 17034676 123435 28% 14 2024 277 45%
c - 765.82  0 21 468 274338 17104877 128211 27% 13 2024 277 45%
c i 767.89  0 19 468 274368 17171949 163644 25% 11 2024 276 45%
c - 768.15  0 19 469 274368 17175379 111909 25% 11 2023 276 45%
c e 768.15  0 19 469 274368 17175379 111909 25% 11 2027 275 45%
c 3 768.50  0 20 469 274369 17189235 117155 26% 11 2027 275 45%
c u 769.00  0 20 469 274369 17189235 115472 26% 11 2027 275 45%
c v 769.16  0 20 469 274369 17189235 114973 26% 11 2027 275 45%
c w 769.20  0 20 469 274369 17189235 114973 26% 11 2024 275 45%
c a 769.71  0 19 469 274376 17205349 123996 26% 11 2018 274 45%
c O 769.71  0 19 469 274376 17205350 123997 26% 11 2018 274 45%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 771.37  0 19 470 274394 17245879 114589 27% 11 2018 274 45%
c - 773.77  0 19 471 274401 17316679 118320 27% 12 2018 274 45%
c - 776.29  0 18 472 274402 17387479 122503 26% 11 2018 274 45%
c B 776.39  0 18 472 274402 17391353 124520 26% 11 2018 274 45%
c - 778.84  0 17 473 274403 17458579 131300 25% 10 2018 274 45%
c 3 779.00  0 17 473 274403 17463735 134711 25% 10 2018 274 45%
c u 779.56  0 17 473 274403 17463735 132327 25% 10 2018 274 45%
c v 779.71  0 17 473 274403 17463735 131798 25% 10 2018 274 45%
c i 780.59  0 16 473 274403 17493328 148023 24% 10 2018 271 44%
c i 780.69  0 16 473 274403 17496656 149451 24% 10 2018 270 44%
c i 780.74  0 16 473 274403 17498345 150167 24% 10 2018 267 44%
c i 780.75  0 16 473 274403 17498557 150238 23% 10 2018 266 44%
c i 780.76  0 16 473 274403 17499211 150547 23% 10 2018 264 43%
c i 780.76  0 16 473 274403 17499303 150585 23% 10 2018 263 43%
c i 780.77  0 16 473 274403 17499465 150623 23% 10 2018 260 43%
c i 780.77  0 16 473 274403 17499495 150632 23% 10 2018 256 42%
c ] 780.77  0 16 473 274403 17499503 150630 23% 10 2018 233 38%
c 0 780.77  0 20 473 274403 17499503 150630 29% 9 2018 233 38%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         712.88   91.30 %  search
c         380.55   48.74 %  stable
c         332.32   42.56 %  focused
c          67.89    8.70 %  simplify
c          60.02    7.69 %  probe
c          57.68    7.39 %  vivify
c          48.67    6.23 %  reduce
c           7.48    0.96 %  walking
c           1.49    0.19 %  substitute
c           0.40    0.05 %  failed
c           0.37    0.05 %  ternary
c           0.22    0.03 %  autarky
c           0.18    0.02 %  eliminate
c           0.08    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c         780.77  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                         17499503            22413.13 per second
c decisions:                         28343662                1.62 per conflict
c propagations:                     287909451           368751    per second
c reductions:                             473            36997    interval
c rephased:                               186            94083    interval
c restarts:                            274403               63.77 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       17279117               50 %  per line
c proof_bytes:                     3399738606             3242 MB 
c proof_deleted:                     17128499               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     227553574912 bytes     217012 MB
c process-time:                            13m             780.77 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 608 variables and 2044 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 1882 of 2044 clauses in core                            
c 1473744 of 17279118 lemmas in core using 18726156 resolution steps
c 0 RAT lemmas in core; 346074 redundant literals in core lemmas
s VERIFIED
c verification time: 359.957 seconds
