c - 717.78  0 35 456 259118 16271510 171729 46% 10 2611 372 49%
c B 719.57  0 35 456 260000 16290329 187803 46% 10 2611 372 49%
c - 725.75  0 34 457 262587 16340214 175176 46% 10 2611 372 49%
c u 729.98  0 35 457 264414 16376516 205002 46% 10 2611 372 49%
c v 730.16  0 35 457 264414 16376516 204807 46% 10 2611 372 49%
c - 733.88  0 35 458 265730 16408914 176725 46% 10 2611 372 49%
c W 741.25  0 35 458 268997 16471331 229056 46% 10 2611 372 49%
c - 742.46  0 34 459 269435 16477914 178346 46% 10 2611 372 49%
c } 744.25  0 34 459 270351 16496232 193713 46% 10 2611 372 49%
c [ 744.25  0 36 459 270351 16496232 193713 29% 24 2611 372 49%
c - 746.50  0 37 460 270375 16546916 172745 33% 22 2611 372 49%
c - 749.51  0 38 461 270396 16616217 155356 33% 24 2611 372 49%
c u 751.08  0 38 461 270411 16645616 174634 34% 24 2611 372 49%
c v 751.26  0 38 461 270411 16645616 174447 34% 24 2611 372 49%
c F 751.66  0 39 461 270412 16653332 180661 34% 24 2611 372 49%
c - 753.13  0 39 462 270413 16685518 144653 35% 23 2611 372 49%
c - 755.78  0 36 463 270436 16755118 143986 34% 20 2611 372 49%
c - 758.44  0 34 464 270459 16824719 142988 37% 19 2611 372 49%
c B 758.83  0 34 464 270463 16836334 151810 38% 19 2611 372 49%
c - 760.92  0 37 465 270476 16894620 144416 36% 20 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c u 762.08  0 37 465 270476 16916516 158980 35% 20 2611 372 49%
c v 762.25  0 37 465 270476 16916516 158667 35% 20 2611 372 49%
c - 764.00  0 36 466 270477 16964520 141876 34% 20 2611 372 49%
c W 766.23  0 35 466 270491 17020335 177062 33% 21 2611 372 49%
c - 766.94  0 35 467 270494 17034720 141322 33% 21 2611 372 49%
c - 769.22  0 34 468 270517 17104922 140495 31% 21 2611 372 49%
c - 771.64  0 34 469 270539 17175423 140967 30% 20 2611 372 49%
c u 772.59  0 34 469 270540 17189217 147704 30% 20 2611 372 49%
c v 772.76  0 34 469 270540 17189217 147167 30% 20 2611 372 49%
c O 773.26  0 34 469 270540 17205337 157274 30% 20 2611 372 49%
c - 774.77  0 34 470 270555 17245924 141661 31% 21 2611 372 49%
c - 777.45  0 33 471 270578 17316724 143113 32% 22 2611 372 49%
c - 780.29  0 33 472 270602 17387524 142139 33% 23 2611 372 49%
c B 780.39  0 33 472 270602 17391338 145191 32% 23 2611 372 49%
c - 782.85  0 33 473 270604 17458624 145821 32% 21 2611 372 49%
c u 783.53  0 33 473 270604 17463717 147259 32% 21 2611 372 49%
c v 783.70  0 33 473 270604 17463717 146618 32% 21 2611 372 49%
c - 786.26  0 34 474 270605 17529725 143930 31% 21 2611 372 49%
c W 788.39  0 34 474 270605 17578339 180135 31% 21 2611 372 49%
c - 789.42  0 34 475 270605 17601126 143820 31% 21 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 791.91  0 34 476 270620 17672528 144281 30% 20 2611 372 49%
c u 794.57  0 32 476 270644 17740017 192290 30% 19 2611 372 49%
c v 794.76  0 32 476 270644 17740017 191905 30% 19 2611 372 49%
c - 795.27  0 32 477 270647 17744228 143244 30% 19 2611 372 49%
c I 795.93  0 33 477 270655 17766340 159976 31% 19 2611 372 49%
c - 797.66  0 37 478 270667 17815929 143957 31% 19 2611 372 49%
c - 800.05  0 41 479 270682 17887933 141891 29% 20 2611 372 49%
c B 802.08  0 41 479 270699 17955342 181747 28% 21 2611 372 49%
c - 802.41  0 41 480 270702 17959934 142386 28% 20 2611 372 49%
c u 804.72  0 40 480 270729 18018117 183559 29% 20 2611 372 49%
c v 804.91  0 40 480 270729 18018117 183098 29% 20 2611 372 49%
c - 805.72  0 40 481 270730 18032234 145730 29% 20 2611 372 49%
c - 808.73  0 38 482 270732 18104534 144651 28% 21 2611 372 49%
c ] 809.74  0 38 482 270732 18134646 164491 28% 21 2611 372 49%
c { 809.74  0 34 482 270732 18134646 164491 46% 10 2611 372 49%
c W 811.22  0 34 482 271394 18145343 173239 46% 10 2611 372 49%
c - 814.98  0 34 483 273204 18177134 152494 46% 10 2611 372 49%
c - 822.04  0 34 484 276472 18249735 166754 46% 10 2611 372 49%
c u 827.23  0 34 484 278629 18298019 205479 45% 10 2611 372 49%
c v 827.42  0 34 484 278629 18298019 204993 45% 10 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 831.08  0 34 485 280056 18322636 175959 45% 10 2611 372 49%
c # 832.25  0 34 485 280670 18336347 187712 45% 10 2611 372 49%
c - 840.13  0 34 486 283979 18395537 181481 44% 10 2611 372 49%
c - 849.61  0 34 487 288271 18468738 185451 45% 10 2611 372 49%
c B 857.20  0 34 487 291701 18528349 234558 44% 10 2611 372 49%
c - 858.91  0 34 488 292076 18541941 187835 44% 10 2611 372 49%
c u 863.61  0 34 488 293937 18579719 218326 44% 10 2611 372 49%
c v 863.80  0 34 488 293937 18579719 217983 44% 10 2611 372 49%
c - 868.45  0 33 489 295623 18615441 188496 44% 10 2611 372 49%
c - 877.18  0 33 490 299230 18688942 189877 43% 10 2611 372 49%
c W 881.04  0 33 490 300743 18721351 216455 43% 10 2611 372 49%
c } 887.07  0 33 490 303209 18760646 248909 44% 10 2611 372 49%
c [ 887.07  0 38 490 303209 18760646 248909 28% 21 2611 372 49%
c - 887.37  0 38 491 303210 18762742 191736 28% 21 2611 372 49%
c - 891.17  0 35 492 303239 18836542 181186 35% 18 2611 372 49%
c u 892.89  0 34 492 303250 18863221 201621 36% 17 2611 372 49%
c v 893.06  0 34 492 303250 18863221 201437 36% 17 2611 372 49%
c - 895.38  0 35 493 303269 18910643 164204 38% 18 2611 372 49%
c F 895.54  0 35 493 303270 18915352 167590 38% 18 2611 372 49%
c - 898.54  0 36 494 303282 18984744 159218 36% 21 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 901.82  0 37 495 303305 19059144 155891 35% 22 2611 372 49%
c B 903.67  0 37 495 303329 19110353 192431 35% 22 2611 372 49%
c - 904.72  0 38 496 303333 19133544 156190 36% 21 2611 372 49%
c u 905.69  0 39 496 303334 19148521 165233 36% 21 2611 372 49%
c v 905.87  0 39 496 303334 19148521 164966 36% 21 2611 372 49%
c - 908.06  0 38 497 303335 19208246 156745 33% 20 2611 372 49%
c - 911.08  0 38 498 303350 19282947 155953 34% 20 2611 372 49%
c W 912.40  0 39 498 303363 19306355 173992 34% 20 2611 372 49%
c - 914.39  0 39 499 303379 19357947 155747 33% 21 2611 372 49%
c - 917.50  0 41 500 303398 19432947 154568 34% 20 2611 372 49%
c u 918.09  0 41 500 303398 19435621 155088 34% 20 2611 372 49%
c v 918.27  0 41 500 303398 19435621 154780 34% 20 2611 372 49%
c O 921.11  0 38 500 303420 19503356 205406 36% 21 2611 372 49%
c - 921.64  0 38 501 303423 19508247 156278 36% 20 2611 372 49%
c - 924.67  0 35 502 303448 19583548 156573 34% 21 2611 372 49%
c - 927.77  0 34 503 303461 19659148 154207 34% 21 2611 372 49%
c B 929.13  0 34 503 303462 19701357 185654 35% 20 2611 372 49%
c u 930.59  0 37 503 303462 19724523 201721 35% 21 2611 372 49%
c v 930.78  0 37 503 303462 19724523 201290 35% 21 2611 372 49%
c w 930.87  0 37 503 303462 19724523 201290 35% 21 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c - 931.46  0 37 504 303462 19734749 153542 35% 21 2611 372 49%
c - 934.06  0 35 505 303463 19810649 151735 32% 22 2611 372 49%
c - 936.84  0 34 506 303470 19886549 151619 31% 22 2611 372 49%
c W 937.82  0 34 506 303478 19900359 162384 31% 21 2611 372 49%
c - 939.97  0 36 507 303494 19962752 152179 30% 22 2611 372 49%
c u 942.13  0 37 507 303520 20015223 184865 29% 23 2611 372 49%
c v 942.33  0 37 507 303520 20015223 183719 29% 23 2611 372 49%
c - 943.57  0 36 508 303525 20038952 148854 29% 24 2611 372 49%
c I 945.46  0 36 508 303536 20100361 186725 28% 24 2611 372 49%
c - 946.15  0 38 509 303541 20115455 148358 28% 25 2611 372 49%
c - 948.82  0 41 510 303567 20191955 149370 27% 26 2611 372 49%
c - 951.29  0 42 511 303589 20268755 147586 26% 26 2611 372 49%
c B 952.13  0 41 511 303589 20301365 166804 26% 26 2611 372 49%
c u 952.87  0 42 511 303590 20307723 170792 26% 26 2611 372 49%
c v 953.05  0 42 511 303590 20307723 169531 26% 26 2611 372 49%
c - 954.52  0 41 512 303590 20345555 148379 27% 24 2611 372 49%
c - 957.28  0 40 513 303612 20422657 151336 29% 23 2611 372 49%
c - 960.51  0 39 514 303638 20499757 153577 31% 21 2611 372 49%
c W 961.20  0 39 514 303641 20503366 156475 31% 21 2611 372 49%
c - 964.32  0 39 515 303653 20577158 155621 31% 22 2611 372 49%
c
c  seconds   reductions            redundant   irredundant
c          MB       restarts               trail     variables
c           level          conflicts           glue      remaining
c
c u 965.64  0 39 515 303664 20602024 173611 31% 23 2611 372 49%
c v 965.83  0 39 515 303664 20602024 172235 31% 23 2611 372 49%
c ] 966.73  0 39 515 303673 20625506 188890 32% 23 2611 372 49%
c { 966.73  0 33 515 303673 20625506 188890 44% 10 2611 372 49%
c - 970.09  0 33 516 304817 20654562 159211 43% 10 2611 372 49%
c # 974.65  0 34 516 307082 20706369 201941 44% 10 2611 372 49%
c - 977.88  0 34 517 308315 20732262 174903 44% 10 2611 372 49%
c - 986.56  0 33 518 312077 20809964 185908 44% 10 2611 372 49%
c - 996.04  0 33 519 316255 20887966 192207 43% 10 2611 372 49%
c u 997.84  0 33 519 316931 20898127 199907 43% 10 2611 372 49%
c v 998.05  0 33 519 316931 20898127 199304 43% 10 2611 372 49%
c B 999.75  0 33 519 317746 20910370 209343 43% 10 2611 372 49%
c - 1006.93  0 33 520 320329 20965967 194404 43% 10 2611 372 49%
c - 1016.30  0 33 521 324167 21044268 197632 43% 10 2611 372 49%
c W 1024.37  0 33 521 326954 21115373 255823 43% 10 2611 372 49%
c - 1026.32  0 33 522 327655 21122568 201502 43% 10 2611 372 49%
c u 1036.65  0 32 522 331880 21196027 259790 42% 10 2611 372 49%
c v 1036.85  0 32 522 331880 21196027 259659 42% 10 2611 372 49%
c - 1038.38  0 32 523 332328 21201170 203224 42% 10 2611 372 49%
c - 1048.47  0 31 524 336272 21279770 206146 41% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c } 1051.99  0 32 524 337674 21302506 224885 41% 10 2611 372 49%
c [ 1051.99  0 39 524 337674 21302506 224885 32% 23 2611 372 49%
c F 1052.95  0 39 524 337685 21321376 241338 34% 22 2611 372 49%
c - 1055.21  0 38 525 337702 21358670 198563 34% 23 2611 372 49%
c - 1059.02  0 37 526 337727 21437570 177159 32% 24 2611 372 49%
c u 1061.81  0 36 526 337736 21495727 218802 32% 25 2611 372 49%
c v 1062.01  0 36 526 337736 21495727 218619 32% 25 2611 372 49%
c - 1063.44  0 36 527 337739 21516771 163376 31% 25 2611 372 49%
c B 1063.85  0 36 527 337746 21528377 172097 32% 25 2611 372 49%
c - 1066.76  0 35 528 337767 21595971 163444 32% 22 2611 372 49%
c - 1070.22  0 34 529 337798 21675471 166666 33% 20 2611 372 49%
c W 1073.24  0 32 529 337800 21736379 212131 33% 18 2611 372 49%
c - 1074.21  0 34 530 337800 21754971 167085 33% 19 2611 372 49%
c u 1076.20  0 36 530 337803 21797228 196544 33% 21 2611 372 49%
c v 1076.40  0 36 530 337803 21797228 196397 33% 21 2611 372 49%
c - 1078.13  0 36 531 337819 21834771 166101 33% 22 2611 372 49%
c - 1081.29  0 37 532 337846 21914571 164094 33% 22 2611 372 49%
c O 1082.37  0 36 532 337861 21945381 186493 34% 21 2611 372 49%
c - 1084.63  0 35 533 337863 21994671 165350 34% 21 2611 372 49%
c - 1088.00  0 32 534 337894 22074772 166027 35% 19 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c u 1089.47  0 32 534 337901 22100528 183873 35% 19 2611 372 49%
c v 1089.66  0 32 534 337901 22100528 183592 35% 19 2611 372 49%
c - 1092.32  0 31 535 337924 22155173 163425 34% 19 2611 372 49%
c B 1092.34  0 31 535 337924 22155384 163602 34% 19 2611 372 49%
c - 1095.69  0 36 536 337927 22235574 162877 32% 20 2611 372 49%
c - 1098.90  0 36 537 337928 22316276 161125 31% 21 2611 372 49%
c W 1101.18  0 36 537 337928 22366391 193982 30% 21 2611 372 49%
c - 1102.57  0 38 538 337928 22396979 161725 31% 21 2611 372 49%
c u 1103.39  0 39 538 337928 22405628 165716 31% 21 2611 372 49%
c v 1103.57  0 39 538 337928 22405628 165257 31% 21 2611 372 49%
c - 1106.46  0 38 539 337953 22477982 160677 30% 22 2611 372 49%
c - 1109.88  0 37 540 337980 22558982 161887 30% 23 2611 372 49%
c I 1110.57  0 37 540 337989 22578392 175532 30% 23 2611 372 49%
c - 1112.87  0 42 541 337991 22640286 162479 29% 25 2611 372 49%
c u 1115.84  0 44 541 338021 22712530 213011 28% 27 2611 372 49%
c v 1116.05  0 44 541 338021 22712530 212436 28% 27 2611 372 49%
c - 1116.90  0 44 542 338022 22721586 160156 27% 27 2611 372 49%
c B 1119.15  0 45 542 338050 22791393 206194 27% 28 2611 372 49%
c - 1119.88  0 44 543 338052 22803186 158415 27% 27 2611 372 49%
c - 1123.21  0 43 544 338055 22884786 160656 29% 24 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 1126.32  0 39 545 338069 22966688 164295 29% 21 2611 372 49%
c W 1128.39  0 38 545 338085 23005397 192480 30% 20 2611 372 49%
c u 1129.47  0 39 545 338086 23021230 202502 30% 20 2611 372 49%
c v 1129.67  0 39 545 338086 23021230 202393 30% 20 2611 372 49%
c - 1131.01  0 38 546 338096 23048589 169400 30% 20 2611 372 49%
c - 1135.35  0 36 547 338118 23130789 175187 35% 18 2611 372 49%
c ] 1135.62  0 36 547 338118 23138377 181234 35% 18 2611 372 49%
c { 1135.62  0 32 547 338118 23138377 181234 41% 10 2611 372 49%
c - 1143.68  0 31 548 341750 23212990 186792 42% 10 2611 372 49%
c # 1144.49  0 31 548 342207 23220398 192860 42% 10 2611 372 49%
c - 1154.35  0 31 549 346510 23295493 200286 42% 10 2611 372 49%
c u 1159.21  0 31 549 348506 23331732 228791 42% 10 2611 372 49%
c v 1159.42  0 31 549 348506 23331732 228662 42% 10 2611 372 49%
c - 1166.23  0 32 550 350990 23377994 205820 42% 10 2611 372 49%
c B 1173.85  0 32 550 354371 23436399 253419 42% 10 2611 372 49%
c - 1177.74  0 32 551 355555 23460795 209931 42% 10 2611 372 49%
c - 1189.45  0 32 552 359748 23543596 213413 42% 10 2611 372 49%
c - 1201.52  0 32 553 364142 23626700 215454 42% 10 2611 372 49%
c u 1204.57  0 32 553 365248 23644032 228950 41% 10 2611 372 49%
c v 1204.78  0 32 553 365248 23644032 228800 41% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c W 1206.98  0 32 553 365818 23653402 236752 42% 10 2611 372 49%
c - 1215.95  0 33 554 368763 23709800 217574 42% 10 2611 372 49%
c - 1226.45  0 33 555 372401 23793201 219649 42% 10 2611 372 49%
c } 1236.11  0 32 555 375954 23868378 281679 42% 10 2611 372 49%
c [ 1236.11  0 36 555 375954 23868378 281679 35% 18 2611 372 49%
c F 1236.27  0 36 555 375956 23871404 283891 35% 18 2611 372 49%
c - 1236.89  0 36 556 375959 23876601 220539 35% 18 2611 372 49%
c u 1242.05  0 39 556 375988 23958132 285475 38% 22 2611 372 49%
c v 1242.29  0 39 556 375988 23958132 285193 38% 22 2611 372 49%
c - 1243.06  0 39 557 375990 23960303 204380 38% 22 2611 372 49%
c - 1246.96  0 36 558 376016 24044004 181465 39% 22 2611 372 49%
c B 1248.75  0 35 558 376026 24090405 214411 39% 21 2611 372 49%
c - 1250.63  0 38 559 376041 24128004 176458 38% 23 2611 372 49%
c - 1254.26  0 40 560 376070 24212004 175250 34% 25 2611 372 49%
c u 1257.05  0 40 560 376079 24274033 219029 31% 26 2611 372 49%
c v 1257.27  0 40 560 376079 24274033 218735 31% 26 2611 372 49%
c - 1258.55  0 40 561 376080 24296304 172464 32% 24 2611 372 49%
c W 1259.71  0 40 561 376080 24310407 181607 33% 23 2611 372 49%
c - 1262.92  0 38 562 376094 24380604 175316 34% 23 2611 372 49%
c - 1266.99  0 36 563 376124 24465204 179044 36% 21 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c O 1269.54  0 37 563 376143 24531408 231113 36% 22 2611 372 49%
c - 1270.56  0 36 564 376143 24549805 181074 36% 22 2611 372 49%
c u 1272.58  0 35 564 376158 24591736 213713 35% 21 2611 372 49%
c v 1272.78  0 35 564 376158 24591736 213285 35% 21 2611 372 49%
c - 1274.94  0 35 565 376174 24634708 179682 34% 22 2611 372 49%
c - 1278.71  0 33 566 376204 24719608 180537 33% 21 2611 372 49%
c B 1280.03  0 33 566 376206 24753409 208898 33% 21 2611 372 49%
c - 1282.57  0 37 567 376207 24804811 183013 33% 23 2611 372 49%
c - 1286.37  0 39 568 376208 24890011 178956 33% 24 2611 372 49%
c u 1287.62  0 39 568 376208 24911238 194023 33% 24 2611 372 49%
c v 1287.82  0 39 568 376208 24911238 193039 33% 24 2611 372 49%
c - 1290.88  0 39 569 376208 24975512 175036 31% 25 2611 372 49%
c W 1291.68  0 39 569 376208 24976410 175743 31% 24 2611 372 49%
c - 1294.90  0 36 570 376239 25061013 179459 31% 22 2611 372 49%
c - 1298.77  0 36 571 376270 25146813 182920 35% 21 2611 372 49%
c I 1300.97  0 35 571 376278 25200412 225323 36% 20 2611 372 49%
c u 1302.69  0 38 571 376289 25232538 243714 34% 22 2611 372 49%
c v 1302.91  0 38 571 376289 25232538 243372 34% 22 2611 372 49%
c - 1303.38  0 38 572 376289 25232613 179524 34% 22 2611 372 49%
c - 1306.73  0 40 573 376317 25318714 175240 31% 23 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 1309.99  0 39 574 376334 25404814 171644 29% 23 2611 372 49%
c B 1310.59  0 39 574 376335 25425413 184354 28% 23 2611 372 49%
c - 1313.03  0 39 575 376337 25491215 172833 29% 22 2611 372 49%
c u 1315.90  0 38 575 376365 25555638 220014 29% 22 2611 372 49%
c v 1316.12  0 38 575 376365 25555638 219704 29% 22 2611 372 49%
c - 1317.45  0 38 576 376367 25577615 175521 30% 21 2611 372 49%
c W 1321.19  0 40 576 376397 25651414 228946 32% 22 2611 372 49%
c - 1322.22  0 40 577 376397 25664316 177761 32% 22 2611 372 49%
c - 1326.55  0 40 578 376422 25751016 179173 33% 22 2611 372 49%
c - 1330.64  0 41 579 376451 25838016 180174 34% 22 2611 372 49%
c # 1332.20  0 43 579 376460 25878415 210187 34% 24 2611 372 49%
c u 1332.82  0 43 579 376461 25880539 211593 34% 24 2611 372 49%
c v 1333.02  0 43 579 376461 25880539 211417 34% 24 2611 372 49%
c ] 1334.88  0 41 579 376462 25924066 246295 35% 24 2611 372 49%
c { 1334.88  0 32 579 376462 25924066 246295 42% 10 2611 372 49%
c - 1335.57  0 32 580 376607 25925019 179880 42% 10 2611 372 49%
c - 1344.99  0 32 581 380613 26012319 197785 41% 10 2611 372 49%
c - 1357.94  0 32 582 385931 26099620 213717 41% 10 2611 372 49%
c B 1358.61  0 32 582 386199 26106416 219113 41% 10 2611 372 49%
c - 1371.95  0 32 583 391188 26187221 221327 42% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c u 1374.85  0 32 583 392029 26207240 236960 42% 10 2611 372 49%
c v 1375.07  0 32 583 392029 26207240 236774 42% 10 2611 372 49%
c - 1384.54  0 30 584 394807 26274823 226718 40% 10 2611 372 49%
c W 1394.76  0 30 584 398576 26335419 276179 40% 10 2611 372 49%
c - 1398.71  0 30 585 399623 26362723 230625 40% 10 2611 372 49%
c - 1415.13  0 31 586 406037 26450623 233049 40% 10 2611 372 49%
c u 1428.12  0 31 586 410164 26535741 301791 40% 10 2611 372 49%
c v 1428.36  0 31 586 410164 26535741 301601 40% 10 2611 372 49%
c - 1429.12  0 31 587 410253 26538824 234816 40% 10 2611 372 49%
c F 1433.37  0 32 587 412051 26565423 256703 40% 10 2611 372 49%
c - 1443.33  0 31 588 415152 26627024 239261 40% 10 2611 372 49%
c } 1455.63  0 30 588 419404 26709066 305157 39% 10 2611 372 49%
c [ 1455.63  0 41 588 419404 26709066 305157 35% 24 2611 372 49%
c - 1456.15  0 41 589 419409 26715525 241438 35% 23 2611 372 49%
c B 1459.69  0 36 589 419437 26796425 299706 35% 21 2611 372 49%
c - 1460.42  0 36 590 419441 26804026 225079 35% 21 2611 372 49%
c u 1463.83  0 38 590 419464 26866042 268732 33% 22 2611 372 49%
c v 1464.07  0 38 590 419464 26866042 268476 33% 22 2611 372 49%
c - 1466.17  0 38 591 419466 26892826 200196 33% 23 2611 372 49%
c - 1469.99  0 37 592 419494 26981626 191331 33% 22 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c W 1472.72  0 35 592 419507 27028427 228380 33% 21 2611 372 49%
c - 1474.68  0 36 593 419526 27070727 191153 32% 22 2611 372 49%
c - 1478.45  0 34 594 419530 27159828 187624 31% 22 2611 372 49%
c u 1480.32  0 34 594 419530 27198146 215449 31% 22 2611 372 49%
c v 1480.52  0 34 594 419530 27198146 215204 31% 22 2611 372 49%
c - 1483.07  0 35 595 419551 27249229 187772 31% 22 2611 372 49%
c O 1483.47  0 35 595 419558 27261429 196848 31% 22 2611 372 49%
c - 1487.32  0 33 596 419583 27338632 189802 32% 22 2611 372 49%
c - 1491.61  0 32 597 419600 27428332 188702 32% 21 2611 372 49%
c B 1494.23  0 31 597 419624 27495431 236201 33% 21 2611 372 49%
c - 1495.40  0 32 598 419631 27518033 189166 32% 21 2611 372 49%
c u 1496.45  0 33 598 419638 27532046 197810 32% 21 2611 372 49%
c v 1496.66  0 33 598 419638 27532046 197573 32% 21 2611 372 49%
c - 1500.18  0 34 599 419656 27608033 188581 32% 21 2611 372 49%
c - 1503.83  0 35 600 419657 27698034 187054 32% 21 2611 372 49%
c W 1505.83  0 36 600 419658 27730432 209819 32% 20 2611 372 49%
c - 1508.71  0 38 601 419658 27788336 187346 32% 22 2611 372 49%
c u 1512.26  0 38 601 419669 27867746 240953 30% 23 2611 372 49%
c v 1512.48  0 38 601 419669 27867746 240176 30% 23 2611 372 49%
c - 1513.41  0 38 602 419673 27878636 185352 30% 24 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c I 1516.69  0 40 602 419704 27966433 251180 30% 25 2611 372 49%
c - 1517.12  0 40 603 419704 27969236 186758 30% 25 2611 372 49%
c - 1521.20  0 44 604 419721 28059838 186856 29% 29 2611 372 49%
c - 1525.25  0 47 605 419752 28150739 187401 29% 28 2611 372 49%
c B 1527.26  0 48 605 419776 28203436 226253 29% 29 2611 372 49%
c u 1527.94  0 48 605 419777 28205247 226594 29% 29 2611 372 49%
c v 1528.15  0 48 605 419777 28205247 226318 29% 29 2611 372 49%
c - 1530.06  0 46 606 419784 28241639 188028 30% 28 2611 372 49%
c - 1534.11  0 41 607 419785 28332839 191603 31% 25 2611 372 49%
c - 1537.89  0 38 608 419816 28424040 195755 31% 21 2611 372 49%
c W 1539.44  0 38 608 419822 28441439 209391 31% 21 2611 372 49%
c - 1542.75  0 39 609 419847 28515540 198195 31% 21 2611 372 49%
c u 1544.68  0 39 609 419848 28544547 216815 31% 21 2611 372 49%
c v 1544.92  0 39 609 419848 28544547 216619 31% 21 2611 372 49%
c - 1548.25  0 39 610 419870 28607041 193244 29% 23 2611 372 49%
c # 1551.20  0 40 610 419894 28680440 240039 28% 23 2611 372 49%
c - 1552.26  0 40 611 419902 28698844 189213 29% 23 2611 372 49%
c - 1556.63  0 37 612 419912 28790644 191931 31% 23 2611 372 49%
c - 1561.00  0 34 613 419913 28882744 191718 32% 22 2611 372 49%
c u 1561.65  0 34 613 419913 28885647 192628 32% 22 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c v 1561.85  0 34 613 419913 28885647 192281 32% 22 2611 372 49%
c B 1563.33  0 34 613 419913 28920442 218735 32% 22 2611 372 49%
c - 1565.87  0 35 614 419913 28974845 191360 32% 22 2611 372 49%
c ] 1568.64  0 35 614 419914 29043754 242420 30% 21 2611 372 49%
c { 1568.64  0 30 614 419914 29043754 242420 39% 10 2611 372 49%
c - 1572.30  0 31 615 421131 29067245 196604 39% 10 2611 372 49%
c - 1583.73  0 31 616 425477 29159645 216408 40% 10 2611 372 49%
c W 1584.95  0 31 616 425622 29161443 217971 40% 10 2611 372 49%
c u 1594.97  0 31 616 429406 29228551 272313 40% 10 2611 372 49%
c v 1595.20  0 31 616 429406 29228551 272174 40% 10 2611 372 49%
c - 1600.20  0 31 617 430932 29252348 231828 40% 10 2611 372 49%
c - 1614.57  0 31 618 435832 29345049 238959 41% 10 2611 372 49%
c F 1623.97  0 32 618 439453 29403446 287058 41% 10 2611 372 49%
c - 1629.76  0 31 619 441033 29438050 241380 41% 10 2611 372 49%
c - 1642.56  0 31 620 444831 29531052 245099 40% 10 2611 372 49%
c u 1649.39  0 30 620 446875 29573251 278406 40% 10 2611 372 49%
c v 1649.69  0 30 620 446875 29573251 278295 40% 10 2611 372 49%
c - 1659.66  0 31 621 450058 29624352 247681 40% 10 2611 372 49%
c B 1662.14  0 30 621 450896 29646448 265105 40% 10 2611 372 49%
c - 1675.21  0 31 622 455393 29717652 249852 40% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 1689.81  0 31 623 460164 29811253 251613 40% 10 2611 372 49%
c } 1700.65  0 30 623 463735 29885757 312093 40% 10 2611 372 49%
c [ 1700.65  0 35 623 463735 29885757 312093 30% 21 2611 372 49%
c W 1701.92  0 35 623 463738 29890450 315938 31% 21 2611 372 49%
c - 1702.86  0 36 624 463745 29904853 251528 31% 21 2611 372 49%
c u 1704.10  0 36 624 463749 29919755 262381 31% 21 2611 372 49%
c v 1704.34  0 36 624 463749 29919755 262150 31% 21 2611 372 49%
c - 1708.51  0 37 625 463779 29998754 233034 31% 23 2611 372 49%
c - 1713.13  0 36 626 463797 30092654 210389 30% 21 2611 372 49%
c O 1714.99  0 36 626 463812 30135452 240649 30% 21 2611 372 49%
c - 1717.73  0 35 627 463828 30186854 210760 31% 20 2611 372 49%
c u 1722.35  0 34 627 463859 30268058 270984 32% 19 2611 372 49%
c v 1722.57  0 34 627 463859 30268058 270368 32% 19 2611 372 49%
c - 1723.74  0 34 628 463860 30281054 210943 32% 19 2611 372 49%
c - 1728.82  0 33 629 463861 30375555 211114 33% 19 2611 372 49%
c B 1729.11  0 33 629 463861 30381453 215668 33% 19 2611 372 49%
