c - 1389.21  0 20 497 749664 19208221 63150 79% 12 926 223 48%
c - 1396.42  0 20 498 751975 19282922 64075 79% 12 926 223 48%
c W 1398.81  0 20 498 752630 19306364 83082 79% 12 926 223 48%
c - 1404.92  0 20 499 754718 19357922 64628 79% 12 926 223 48%
c u 1406.74  0 22 499 755557 19374628 77529 79% 12 926 223 48%
c v 1406.90  0 22 499 755557 19374628 77509 79% 12 926 223 48%
c - 1412.72  0 21 500 757891 19432922 63533 79% 12 926 223 48%
c O 1418.76  0 21 500 760969 19503367 119955 79% 13 926 223 48%
c - 1419.75  0 21 501 761167 19508223 61722 79% 13 926 223 48%
c u 1424.41  0 22 501 763564 19558228 101303 80% 13 926 223 48%
c v 1424.59  0 22 501 763564 19558228 101281 80% 13 926 223 48%
c - 1427.66  0 22 502 764242 19583527 61642 80% 13 926 223 48%
c - 1433.78  0 19 503 765401 19659127 62297 79% 12 926 223 48%
c B 1437.28  0 21 503 768521 19701369 96615 80% 12 926 223 48%
c - 1440.58  0 21 504 769231 19734728 63229 80% 12 926 223 48%
c u 1441.72  0 20 504 769487 19742629 68373 79% 12 926 223 48%
c v 1441.87  0 20 504 769487 19742629 68346 79% 12 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c - 1447.59  0 21 505 773334 19810628 63576 79% 12 926 223 48%
c - 1454.57  0 21 506 775171 19886529 66264 79% 12 926 223 48%
c W 1456.47  0 21 506 775322 19900370 77445 79% 12 926 223 48%
c u 1459.88  0 22 506 776899 19927831 98737 80% 12 926 223 48%
c v 1460.06  0 22 506 776899 19927831 98722 80% 12 926 223 48%
c - 1464.73  0 23 507 778915 19962730 67095 80% 12 926 223 48%
c - 1472.44  0 20 508 780577 20038931 68670 79% 12 926 223 48%
c I 1478.26  0 21 508 783509 20100372 117829 79% 12 926 223 48%
c u 1480.91  0 20 508 783951 20113831 128389 79% 12 926 223 48%
c v 1481.11  0 20 508 783951 20113831 128378 79% 12 926 223 48%
c - 1481.75  0 20 509 783969 20115431 70529 79% 12 926 223 48%
c - 1489.48  0 18 510 785461 20191932 72031 77% 11 926 223 48%
c - 1498.52  0 18 511 788771 20268732 76823 78% 11 926 223 48%
c u 1502.63  0 19 511 790519 20300634 102558 78% 11 926 223 48%
c v 1502.83  0 19 511 790519 20300634 102535 78% 11 926 223 48%
c B 1503.00  0 19 511 790607 20301374 103119 78% 11 926 223 48%
c - 1509.34  0 18 512 792215 20345533 79373 78% 11 926 223 48%
c - 1518.25  0 19 513 796443 20422633 79363 78% 12 926 223 48%
c u 1525.19  0 18 513 797807 20488234 130045 77% 11 926 223 48%
c v 1525.45  0 18 513 797807 20488234 130003 77% 11 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c - 1527.31  0 17 514 797911 20499733 79987 77% 11 926 223 48%
c W 1528.57  0 17 514 798261 20503376 82982 77% 11 926 223 48%
c - 1536.44  0 17 515 801256 20577133 81038 76% 11 926 223 48%
c - 1546.09  0 19 516 806847 20654533 78316 78% 12 926 223 48%
c u 1548.44  0 19 516 807492 20676634 95268 77% 12 926 223 48%
c v 1548.62  0 19 516 807492 20676634 95237 77% 12 926 223 48%
c # 1551.69  0 19 516 808251 20706378 118263 77% 12 926 223 48%
c - 1555.11  0 19 517 809544 20732233 76427 78% 12 926 223 48%
c - 1563.81  0 20 518 813933 20809933 77978 78% 12 926 223 48%
c u 1569.74  0 20 518 815137 20865834 122341 79% 12 926 223 48%
c v 1569.98  0 20 518 815137 20865834 122318 79% 12 926 223 48%
c - 1573.43  0 20 519 815925 20887935 76079 79% 12 926 223 48%
c B 1575.10  0 20 519 816453 20910379 93994 79% 12 926 223 48%
c - 1581.64  0 20 520 819032 20965936 72801 80% 12 926 223 48%
c - 1589.68  0 20 521 821652 21044237 72800 80% 12 926 223 48%
c u 1591.32  0 20 521 822364 21055835 82093 80% 12 926 223 48%
c v 1591.49  0 20 521 822364 21055835 81905 80% 12 926 223 48%
c W 1598.56  0 19 521 824215 21115380 129908 80% 12 926 223 48%
c - 1600.08  0 19 522 824672 21122537 73368 80% 12 926 223 48%
c - 1608.30  0 20 523 828330 21201137 70913 80% 12 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c u 1612.71  0 19 523 829308 21246636 105453 79% 12 926 223 48%
c v 1612.89  0 19 523 829308 21246636 105391 79% 12 926 223 48%
c - 1616.70  0 20 524 831324 21279738 68735 79% 12 926 223 48%
c F 1619.99  0 21 524 833170 21321381 102428 80% 12 926 223 48%
c - 1623.51  0 21 525 834451 21358639 69034 79% 12 926 223 48%
c - 1630.87  0 20 526 836423 21437539 69929 79% 12 926 223 48%
c u 1631.60  0 20 526 836439 21438237 69379 79% 12 926 223 48%
c v 1631.75  0 20 526 836439 21438237 69314 79% 12 926 223 48%
c - 1639.44  0 19 527 839075 21516741 74301 79% 11 926 223 48%
c B 1640.20  0 19 527 839652 21528384 83605 79% 11 926 223 48%
c - 1647.91  0 18 528 843239 21595942 73495 79% 12 926 223 48%
c 3 1650.76  0 19 528 845608 21630637 101652 80% 12 926 223 48%
c u 1651.58  0 19 528 845608 21630637 100830 80% 12 926 223 48%
c v 1651.76  0 19 528 845608 21630637 100797 80% 12 926 223 48%
c - 1657.55  0 19 529 847397 21675442 65616 79% 12 926 223 48%
c W 1663.83  0 19 529 849968 21736386 115047 79% 12 926 223 48%
c - 1666.50  0 19 530 850804 21754942 64495 79% 12 926 223 48%
c 3 1672.09  0 20 530 853495 21823838 119770 79% 12 926 223 48%
c u 1672.96  0 20 530 853495 21823838 119604 79% 12 926 223 48%
c v 1673.16  0 20 530 853495 21823838 119574 79% 12 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c - 1675.03  0 20 531 854155 21834748 65431 79% 12 926 223 48%
c - 1682.20  0 19 532 856059 21914549 67378 79% 12 926 223 48%
c O 1684.52  0 19 532 857569 21945388 92395 79% 12 926 223 48%
c - 1689.60  0 18 533 858892 21994650 68108 78% 11 926 223 48%
c 3 1691.05  0 18 533 859925 22017838 86366 78% 11 926 223 48%
c f 1691.08  0 18 533 859925 22017838 86367 78% 11 926 223 48%
c u 1691.80  0 18 533 859925 22017838 85933 78% 11 926 223 48%
c v 1691.96  0 18 533 859925 22017838 85891 78% 11 926 223 48%
c - 1697.63  0 18 534 862053 22074752 67166 78% 11 926 223 48%
c - 1705.41  0 17 535 864770 22155153 67053 77% 11 926 223 48%
c B 1705.43  0 17 535 864801 22155390 67256 77% 11 926 223 48%
c 3 1710.12  0 18 535 867922 22212640 112301 77% 11 926 223 48%
c f 1710.16  0 18 535 867922 22212640 112302 77% 11 926 223 48%
c u 1711.09  0 18 535 867922 22212640 111603 77% 11 926 223 48%
c v 1711.27  0 18 535 867922 22212640 111561 77% 11 926 223 48%
c - 1714.72  0 18 536 869247 22235555 68500 78% 12 926 223 48%
c - 1723.37  0 17 537 872260 22316256 67980 78% 12 926 223 48%
c W 1728.92  0 17 537 873945 22366391 108220 77% 12 926 223 48%
c - 1732.58  0 17 538 874847 22396956 68165 77% 11 926 223 48%
c 3 1733.46  0 17 538 875166 22408240 77408 77% 11 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c f 1733.50  0 17 538 875166 22408240 77409 77% 11 926 223 48%
c u 1734.20  0 17 538 875166 22408240 76390 77% 11 926 223 48%
c v 1734.35  0 17 538 875166 22408240 76359 77% 11 926 223 48%
c - 1742.53  0 18 539 878588 22477958 69426 78% 12 926 223 48%
c - 1751.90  0 18 540 881934 22558958 72036 78% 12 926 223 48%
c I 1753.45  0 18 540 883106 22578392 87242 77% 12 926 223 48%
c 3 1756.18  0 18 540 884603 22604640 108631 78% 12 926 223 48%
c f 1756.24  0 18 540 884603 22604640 108632 78% 12 926 223 48%
c u 1757.17  0 18 540 884603 22604640 107200 78% 12 926 223 48%
c v 1757.34  0 18 540 884603 22604640 107188 78% 12 926 223 48%
c - 1761.92  0 18 541 885732 22640259 73233 78% 12 926 223 48%
c - 1770.39  0 18 542 889034 22721560 73788 78% 12 926 223 48%
c B 1776.98  0 18 542 891836 22791393 129068 78% 12 926 223 48%
c 3 1778.33  0 18 542 892241 22801844 137072 77% 12 926 223 48%
c f 1778.40  0 18 542 892241 22801844 137073 77% 12 926 223 48%
c u 1779.56  0 18 542 892241 22801844 136717 77% 12 926 223 48%
c v 1779.75  0 18 542 892241 22801844 136695 77% 12 926 223 48%
c - 1780.29  0 18 543 892268 22803160 73552 77% 12 926 223 48%
c - 1788.48  0 17 544 894469 22884761 76852 76% 11 926 223 48%
c - 1796.89  0 17 545 898510 22966662 79406 76% 11 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c 3 1800.00  0 18 545 900421 22999845 106357 77% 12 926 223 48%
c f 1800.05  0 18 545 900421 22999845 106358 77% 12 926 223 48%
c u 1801.03  0 18 545 900421 22999845 106277 77% 12 926 223 48%
c v 1801.19  0 18 545 900421 22999845 106256 77% 12 926 223 48%
c W 1802.95  0 18 545 900845 23005394 110689 77% 12 926 223 48%
c - 1809.23  0 18 546 902631 23048562 77793 77% 12 926 223 48%
c - 1817.59  0 17 547 905213 23130768 73696 77% 11 926 223 48%
c 3 1823.99  0 18 547 908590 23198647 127994 77% 12 926 223 48%
c f 1824.06  0 18 547 908590 23198647 127995 77% 12 926 223 48%
c u 1824.98  0 18 547 908590 23198647 127259 77% 12 926 223 48%
c v 1825.20  0 18 547 908590 23198647 127208 77% 12 926 223 48%
c - 1827.33  0 18 548 909212 23212968 72706 77% 12 926 223 48%
c # 1827.94  0 18 548 909620 23220395 78953 77% 12 926 223 48%
c - 1835.30  0 18 549 911729 23295468 75042 78% 11 926 223 48%
c - 1843.52  0 20 550 915155 23377969 75343 78% 12 926 223 48%
c 3 1845.15  0 20 550 915973 23398248 91780 78% 12 926 223 48%
c f 1845.18  0 20 550 915973 23398248 91781 78% 12 926 223 48%
c u 1845.89  0 20 550 915973 23398248 90487 78% 12 926 223 48%
c v 1846.08  0 20 550 915973 23398248 90364 78% 12 926 223 48%
c B 1849.43  0 19 550 917201 23436396 120801 78% 11 926 223 48%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c - 1853.00  0 19 551 918394 23460769 74262 79% 11 926 223 48%
c - 1861.99  0 18 552 921578 23543571 75958 79% 11 926 223 48%
c 3 1867.22  0 18 552 924135 23598648 120180 79% 11 926 223 48%
c f 1867.27  0 18 552 924135 23598648 120181 79% 11 926 223 48%
c u 1868.17  0 18 552 924135 23598648 119045 79% 11 926 223 48%
c v 1868.44  0 18 552 924135 23598648 118902 79% 11 926 223 48%
c - 1872.76  0 18 553 925114 23626672 76060 78% 11 926 223 48%
c W 1876.20  0 19 553 927262 23653399 97712 78% 12 926 223 48%
c - 1883.62  0 20 554 929915 23709772 75713 79% 12 926 223 48%
c - 1891.96  0 18 555 931878 23793173 75019 78% 12 926 223 48%
c 3 1892.33  0 18 555 931966 23799848 80193 78% 11 926 223 48%
c f 1892.35  0 18 555 931966 23799848 80194 78% 11 926 223 48%
c u 1892.99  0 18 555 931966 23799848 80022 78% 11 926 223 48%
c v 1893.16  0 18 555 931966 23799848 79873 78% 11 926 223 48%
c F 1900.86  0 20 555 935679 23871400 137467 79% 12 926 223 48%
c - 1901.90  0 20 556 935762 23876575 74963 79% 12 926 223 48%
c - 1910.62  0 19 557 938804 23960277 77123 79% 12 926 223 48%
c 3 1913.55  0 18 557 939983 24001851 109076 78% 11 926 223 48%
c f 1913.60  0 18 557 939983 24001851 109077 78% 11 926 223 48%
c u 1914.41  0 18 557 939983 24001851 108913 78% 11 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c v 1914.61  0 18 557 939983 24001851 108889 78% 11 926 223 48%
c - 1920.74  0 18 558 941941 24043977 77534 78% 11 926 223 48%
c B 1924.63  0 19 558 944104 24090402 114808 79% 12 926 223 48%
c - 1929.86  0 19 559 946010 24127977 77229 79% 12 926 223 48%
c 3 1937.43  0 19 559 948985 24204653 138454 78% 12 926 223 48%
c f 1937.50  0 19 559 948985 24204653 138456 78% 12 926 223 48%
c u 1938.47  0 19 559 948985 24204653 138254 78% 12 926 223 48%
c v 1938.72  0 19 559 948985 24204653 138185 78% 12 926 223 48%
c - 1939.84  0 19 560 949090 24211978 78954 78% 12 926 223 48%
c - 1949.08  0 18 561 951798 24296279 77925 77% 12 926 223 48%
c W 1951.46  0 18 561 952363 24310404 89428 78% 12 926 223 48%
c - 1959.64  0 17 562 954630 24380582 78735 77% 11 926 223 48%
c 3 1961.63  0 17 562 955167 24408253 100650 77% 11 926 223 48%
c f 1961.67  0 17 562 955167 24408253 100652 77% 11 926 223 48%
c u 1962.44  0 17 562 955167 24408253 99298 77% 11 926 223 48%
c v 1962.64  0 17 562 955167 24408253 99174 77% 11 926 223 48%
c - 1968.65  0 16 563 956799 24465184 78873 76% 11 926 223 48%
c O 1975.40  0 17 563 960684 24531407 131976 76% 11 926 223 48%
c - 1977.84  0 18 564 961452 24549784 82286 76% 11 926 223 48%
c 3 1984.50  0 18 564 964925 24612653 132191 77% 11 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c f 1984.56  0 18 564 964925 24612653 132192 77% 11 926 223 48%
c u 1985.55  0 18 564 964925 24612653 131810 77% 11 926 223 48%
c v 1985.81  0 18 564 964925 24612653 131464 77% 11 926 223 48%
c - 1989.42  0 19 565 965720 24634684 82905 77% 11 926 223 48%
c - 1998.18  0 16 566 968140 24719584 84791 76% 11 926 223 48%
c B 2001.19  0 17 566 969866 24753408 111060 75% 11 926 223 48%
c - 2008.19  0 20 567 974167 24804784 84267 77% 12 926 223 48%
c 3 2009.15  0 20 567 974574 24817854 94664 77% 12 926 223 48%
c f 2009.18  0 20 567 974574 24817854 94666 77% 12 926 223 48%
c u 2009.92  0 20 567 974574 24817854 94311 77% 12 926 223 48%
c v 2010.09  0 20 567 974574 24817854 94245 77% 12 926 223 48%
c - 2019.64  0 20 568 977842 24889985 81704 78% 12 926 223 48%
c - 2028.57  0 21 569 982520 24975485 78439 79% 12 926 223 48%
c W 2029.91  0 21 569 982574 24976409 79209 79% 12 926 223 48%
c 3 2033.84  0 20 569 984307 25023854 117356 80% 12 926 223 48%
c f 2033.91  0 20 569 984307 25023854 117358 80% 12 926 223 48%
c u 2034.83  0 20 569 984307 25023854 116975 80% 12 926 223 48%
c v 2035.01  0 20 569 984307 25023854 116943 80% 12 926 223 48%
c - 2039.70  0 20 570 985500 25060985 76306 80% 12 926 223 48%
c - 2048.68  0 18 571 988299 25146785 76635 80% 12 926 223 48%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c I 2053.01  0 18 571 990041 25200410 119417 80% 12 926 223 48%
c 3 2056.51  0 18 571 990798 25230654 143579 79% 11 926 223 48%
c f 2056.60  0 18 571 990798 25230654 143581 79% 11 926 223 48%
c u 2057.68  0 18 571 990798 25230654 142604 79% 11 926 223 48%
c v 2057.89  0 18 571 990798 25230654 142585 79% 11 926 223 48%
c - 2058.61  0 18 572 990859 25232588 76397 79% 11 926 223 48%
c - 2067.35  0 18 573 994782 25318691 77180 79% 11 926 223 48%
c - 2076.19  0 18 574 998255 25404794 78723 79% 11 926 223 48%
c B 2077.56  0 18 574 998863 25425412 95104 79% 11 926 223 48%
c 3 2078.98  0 18 574 999644 25438256 105529 80% 11 926 223 48%
c f 2079.03  0 18 574 999644 25438256 105531 80% 11 926 223 48%
c u 2079.83  0 18 574 999644 25438256 104128 80% 11 926 223 48%
c v 2079.99  0 18 574 999644 25438256 104093 80% 11 926 223 48%
c - 2087.36  0 19 575 1001987 25491194 80738 80% 12 926 223 48%
c - 2096.36  0 17 576 1004687 25577595 79708 79% 12 926 223 48%
c 3 2103.55  0 17 576 1006690 25646657 133674 79% 11 926 223 48%
c f 2103.62  0 17 576 1006690 25646657 133677 79% 11 926 223 48%
c u 2104.51  0 17 576 1006690 25646657 132761 79% 11 926 223 48%
c v 2104.69  0 17 576 1006690 25646657 132717 79% 11 926 223 48%
c W 2106.83  0 17 576 1006847 25651413 136334 79% 11 926 223 48%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail    variables
c            level           conflicts          glue     remaining
c
c - 2109.32  0 17 577 1007294 25664295 76411 78% 11 926 223 48%
c - 2118.56  0 16 578 1010384 25750995 75941 78% 11 926 223 48%
c - 2126.18  0 16 579 1012619 25837995 76308 78% 11 926 223 48%
c 3 2127.64  0 16 579 1013294 25855858 90218 78% 11 926 223 48%
c f 2127.68  0 16 579 1013294 25855858 90221 78% 11 926 223 48%
c u 2128.37  0 16 579 1013294 25855858 88255 78% 11 926 223 48%
c v 2128.53  0 16 579 1013294 25855858 88217 78% 11 926 223 48%
c # 2130.29  0 16 579 1013935 25878415 105311 78% 11 926 223 48%
c - 2135.92  0 15 580 1015240 25924996 77709 78% 11 926 223 48%
c - 2144.88  0 16 581 1018625 26012296 80090 78% 11 926 223 48%
c 3 2149.33  0 16 581 1020288 26065858 120297 77% 11 926 223 48%
c f 2149.39  0 16 581 1020288 26065858 120299 77% 11 926 223 48%
c u 2150.26  0 16 581 1020288 26065858 119520 77% 11 926 223 48%
c v 2150.44  0 16 581 1020288 26065858 119503 77% 11 926 223 48%
c - 2155.24  0 15 582 1020671 26099598 83936 77% 11 926 223 48%
c B 2155.74  0 15 582 1020754 26106418 89016 77% 11 926 223 48%
c i 2158.70  0 16 582 1022519 26138802 114843 78% 11 926 222 48%
c - 2165.85  0 17 583 1025260 26187199 68752 78% 11 918 222 48%
c - 2176.86  0 19 584 1029950 26274800 71013 79% 12 918 222 48%
c 3 2176.99  0 19 584 1030042 26276659 72514 79% 12 918 222 48%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail    variables
c            level           conflicts          glue     remaining
c
c f 2177.01  0 19 584 1030042 26276659 72516 79% 12 918 222 48%
c u 2177.63  0 19 584 1030042 26276659 72304 79% 12 918 222 48%
c v 2177.77  0 19 584 1030042 26276659 72251 79% 12 918 222 48%
c W 2185.49  0 20 584 1032481 26335422 119407 80% 12 918 222 48%
c - 2190.24  0 20 585 1033454 26362700 73279 80% 12 918 222 48%
c - 2202.01  0 20 586 1036464 26450603 76988 80% 12 918 222 48%
c 3 2205.11  0 19 586 1037278 26488259 106341 80% 11 918 222 48%
c f 2205.17  0 19 586 1037278 26488259 106343 80% 11 918 222 48%
c u 2205.98  0 19 586 1037278 26488259 106174 80% 11 918 222 48%
c v 2206.20  0 19 586 1037278 26488259 106107 80% 11 918 222 48%
c - 2213.91  0 20 587 1039563 26538804 80810 80% 12 918 222 48%
c F 2215.98  0 20 587 1040282 26565423 101515 80% 11 918 222 48%
c - 2224.84  0 20 588 1042838 26627005 84218 80% 12 918 222 48%
c 3 2235.59  0 20 588 1046433 26700659 144083 80% 12 918 222 48%
c f 2235.67  0 20 588 1046433 26700659 144085 80% 12 918 222 48%
c u 2236.75  0 20 588 1046433 26700659 143885 80% 12 918 222 48%
c v 2236.99  0 20 588 1046433 26700659 143807 80% 12 918 222 48%
c - 2240.56  0 20 589 1047112 26715505 87558 81% 12 918 222 48%
c B 2251.71  0 20 589 1050144 26796425 152956 81% 12 918 222 48%
c - 2253.96  0 20 590 1050679 26804007 88840 81% 12 918 222 48%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail    variables
c            level           conflicts          glue     remaining
c
c - 2266.94  0 20 591 1054222 26892808 90452 80% 12 918 222 48%
c 3 2269.15  0 21 591 1055173 26913859 107536 80% 12 918 222 48%
c f 2269.20  0 21 591 1055173 26913859 107538 80% 12 918 222 48%
c u 2269.98  0 21 591 1055173 26913859 107344 80% 12 918 222 48%
c v 2270.19  0 21 591 1055173 26913859 107229 80% 12 918 222 48%
c - 2279.25  0 19 592 1057092 26981608 87037 79% 12 918 222 48%
c W 2285.44  0 18 592 1058830 27028426 124138 79% 12 918 222 48%
c - 2291.87  0 18 593 1059894 27070708 85547 79% 12 918 222 48%
c 3 2297.63  0 19 593 1062246 27127859 131580 79% 12 918 222 48%
c f 2297.68  0 19 593 1062246 27127859 131582 79% 12 918 222 48%
c u 2298.59  0 19 593 1062246 27127859 131389 79% 12 918 222 48%
c v 2298.83  0 19 593 1062246 27127859 131281 79% 12 918 222 48%
c - 2303.22  0 18 594 1062981 27159808 88635 78% 12 918 222 48%
c - 2313.77  0 17 595 1065740 27249209 89105 78% 11 918 222 48%
c O 2314.47  0 17 595 1066104 27261428 98609 78% 11 918 222 48%
c - 2323.31  0 16 596 1068581 27338609 83093 78% 11 918 222 48%
c 3 2323.62  0 16 596 1068603 27342660 86149 78% 11 918 222 48%
c f 2323.66  0 16 596 1068603 27342660 86151 78% 11 918 222 48%
c u 2324.35  0 16 596 1068603 27342660 85953 78% 11 918 222 48%
c v 2324.52  0 16 596 1068603 27342660 85699 78% 11 918 222 48%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail    variables
c            level           conflicts          glue     remaining
c
c - 2335.75  0 17 597 1072518 27428309 84697 79% 11 918 222 48%
c B 2343.65  0 18 597 1075028 27495429 138725 79% 12 918 222 48%
c - 2348.05  0 18 598 1076148 27518010 86146 79% 12 918 222 48%
c 3 2351.93  0 18 598 1077333 27558260 118158 79% 12 918 222 48%
c f 2352.00  0 18 598 1077333 27558260 118160 79% 12 918 222 48%
c u 2353.00  0 18 598 1077333 27558260 117872 79% 12 918 222 48%
c v 2353.27  0 18 598 1077333 27558260 117845 79% 12 918 222 48%
c - 2359.48  0 17 599 1078985 27608010 83691 79% 12 918 222 48%
c - 2370.24  0 16 600 1082107 27698011 81271 78% 11 918 222 48%
c W 2375.08  0 17 600 1083858 27730433 107747 78% 12 918 222 48%
c 3 2379.27  0 16 600 1085092 27774660 143495 78% 12 918 222 48%
c f 2379.35  0 16 600 1085092 27774660 143497 78% 12 918 222 48%
c u 2380.55  0 16 600 1085092 27774660 143299 78% 12 918 222 48%
c v 2380.85  0 16 600 1085092 27774660 143259 78% 12 918 222 48%
c - 2383.51  0 16 601 1085515 27788312 77859 78% 12 918 222 48%
c - 2393.16  0 16 602 1088158 27878612 78540 78% 11 918 222 48%
c I 2401.32  0 16 602 1091213 27966436 148484 78% 11 918 222 48%
c - 2402.19  0 16 603 1091280 27969213 80247 78% 11 918 222 48%
c 3 2403.73  0 16 603 1091663 27991862 98128 78% 11 918 222 48%
c f 2403.79  0 16 603 1091663 27991862 98130 78% 11 918 222 48%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail    variables
c            level           conflicts          glue     remaining
c
c u 2404.56  0 16 603 1091663 27991862 96874 78% 11 918 222 48%
c v 2404.77  0 16 603 1091663 27991862 96831 78% 11 918 222 48%
c - 2413.93  0 17 604 1094089 28059813 83231 78% 11 918 222 48%
c - 2425.49  0 17 605 1097876 28150713 85951 78% 11 918 222 48%
c B 2430.19  0 16 605 1099685 28203437 127818 78% 11 918 222 48%
c 3 2431.17  0 17 605 1100075 28209863 133031 78% 11 918 222 48%
c f 2431.24  0 17 605 1100075 28209863 133033 78% 11 918 222 48%
c u 2432.22  0 17 605 1100075 28209863 132469 78% 11 918 222 48%
c v 2432.48  0 17 605 1100075 28209863 132358 78% 11 918 222 48%
c - 2437.62  0 17 606 1101251 28241613 85266 78% 11 918 222 48%
c - 2447.89  0 16 607 1103798 28332813 88151 78% 11 918 222 48%
c - 2460.14  0 17 608 1107141 28424014 90834 78% 11 918 222 48%
c 3 2460.52  0 17 608 1107181 28428664 94545 78% 11 918 222 48%
c f 2460.56  0 17 608 1107181 28428664 94547 78% 11 918 222 48%
c u 2461.28  0 17 608 1107181 28428664 93543 78% 11 918 222 48%
c v 2461.46  0 17 608 1107181 28428664 93396 78% 11 918 222 48%
c W 2463.99  0 17 608 1108020 28441439 103195 78% 11 918 222 48%
c - 2473.30  0 17 609 1110570 28515517 90900 78% 11 918 222 48%
c - 2484.88  0 17 610 1112874 28607017 96632 78% 11 918 222 48%
c 3 2488.89  0 17 610 1115271 28648265 128811 78% 11 918 222 48%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail    variables
c            level           conflicts           glue     remaining
c
c f 2488.95  0 17 610 1115271 28648265 128813 78% 11 918 222 48%
c u 2489.88  0 17 610 1115271 28648265 127824 78% 11 918 222 48%
c v 2490.12  0 17 610 1115271 28648265 127533 78% 11 918 222 48%
c # 2494.92  0 17 610 1116971 28680440 152285 78% 11 918 222 48%
c - 2498.22  0 17 611 1117924 28698819 96567 78% 11 918 222 48%
c - 2511.79  0 17 612 1120999 28790619 98040 78% 11 918 222 48%
c 3 2522.04  0 16 612 1123404 28868665 159812 78% 11 918 222 48%
c f 2522.13  0 16 612 1123404 28868665 159814 78% 11 918 222 48%
c u 2523.18  0 16 612 1123404 28868665 159152 78% 11 918 222 48%
c v 2523.42  0 16 612 1123404 28868665 158931 78% 11 918 222 48%
c - 2526.16  0 16 613 1124162 28882721 102434 78% 11 918 222 48%
c B 2530.61  0 16 613 1125265 28920441 131734 78% 11 918 222 48%
c i 2538.71  0 16 613 1126978 28969722 168586 77% 11 918 221 47%
c - 2540.31  0 16 614 1127228 28974822 103433 77% 11 909 221 47%
c - 2554.93  0 16 615 1131462 29067224 109034 77% 11 909 221 47%
c 3 2557.60  0 16 615 1132579 29089865 126823 77% 11 909 221 47%
c f 2557.65  0 16 615 1132579 29089865 126825 77% 11 909 221 47%
c u 2558.60  0 16 615 1132579 29089865 125452 77% 11 909 221 47%
c v 2558.78  0 16 615 1132579 29089865 125381 77% 11 909 221 47%
c - 2569.23  0 16 616 1135109 29159626 112690 76% 11 909 221 47%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail    variables
c            level           conflicts           glue     remaining
c
c W 2571.02  0 16 616 1135192 29161443 114043 76% 11 909 221 47%
c i 2578.50  0 15 616 1137036 29220878 158190 75% 11 909 220 47%
c - 2584.90  0 15 617 1138409 29252329 107061 75% 11 900 220 47%
c 3 2591.17  0 14 617 1140858 29311866 151155 75% 11 900 220 47%
c t 2591.18  0 14 617 1140858 29311866 151154 75% 11 900 220 47%
c f 2591.26  0 14 617 1140858 29311866 151156 75% 11 900 220 47%
c u 2592.35  0 14 617 1140858 29311866 151060 75% 11 900 220 47%
c v 2592.55  0 14 617 1140858 29311866 151043 75% 11 900 220 47%
c i 2592.73  0 14 617 1140858 29312761 151655 75% 11 900 219 47%
c - 2600.01  0 15 618 1142394 29345029 103722 75% 11 891 219 47%
c F 2607.01  0 14 618 1144745 29403446 148184 74% 11 891 219 47%
c - 2614.05  0 15 619 1146187 29438030 107476 75% 11 891 219 47%
c i 2619.29  0 15 619 1147027 29479411 138580 75% 10 891 218 47%
c i 2622.55  0 15 619 1147816 29497686 152442 75% 10 891 217 47%
c - 2629.44  0 15 620 1149655 29531030 108183 74% 10 875 217 47%
c 3 2629.77  0 15 620 1149770 29534667 110862 75% 10 875 217 47%
c f 2629.83  0 15 620 1149770 29534667 110864 75% 10 875 217 47%
c u 2630.64  0 15 620 1149770 29534667 110673 75% 10 875 217 47%
c v 2630.84  0 15 620 1149770 29534667 110550 75% 10 875 217 47%
c - 2642.97  0 15 621 1153400 29624331 111886 75% 11 875 217 47%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail    variables
