c u 1160.36  0 14 586 947503 26535811 89815 84% 12 1468 182 92%
c v 1160.62  0 14 586 947503 26535811 89808 84% 12 1468 182 92%
c - 1161.23  0 14 587 947544 26539046 30660 85% 12 1468 182 92%
c F 1162.09  0 14 587 948145 26565494 50216 86% 12 1468 182 92%
c - 1165.53  0 15 588 952956 26627248 32116 86% 13 1468 182 92%
c - 1170.71  0 15 589 956548 26715748 30650 85% 13 1468 182 92%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail     variables
c            level          conflicts          glue      remaining
c
c B 1174.29  0 15 589 960012 26796497 88721 86% 13 1468 182 92%
c - 1175.08  0 15 590 960418 26804249 31815 86% 13 1468 182 92%
c u 1178.70  0 15 590 963088 26866115 74521 84% 13 1468 182 92%
c v 1178.90  0 15 590 963088 26866115 74512 84% 13 1468 182 92%
c - 1180.51  0 15 591 963953 26893050 34108 84% 13 1468 182 92%
c - 1184.22  0 15 592 966855 26981851 32545 83% 13 1468 182 92%
c W 1186.14  0 15 592 968153 27028501 63805 84% 13 1468 182 92%
c - 1188.40  0 15 593 969190 27070951 30450 83% 13 1468 182 92%
c - 1192.41  0 15 594 972145 27160052 31657 80% 12 1468 182 92%
c u 1194.40  0 15 594 973184 27198215 56445 81% 12 1468 182 92%
c v 1194.57  0 15 594 973184 27198215 56397 81% 12 1468 182 92%
c - 1197.05  0 15 595 975253 27249452 33608 82% 12 1468 182 92%
c O 1197.37  0 15 595 975670 27261501 42841 83% 12 1468 182 92%
c - 1201.13  0 15 596 978409 27338852 33694 81% 12 1468 182 92%
c - 1205.00  0 15 597 981389 27428552 34605 80% 12 1468 182 92%
c B 1207.44  0 15 597 984235 27495502 76977 80% 12 1468 182 92%
c - 1208.80  0 15 598 985106 27518252 35344 80% 12 1468 182 92%
c u 1209.82  0 15 598 985486 27532115 44058 81% 12 1468 182 92%
c v 1209.96  0 15 598 985486 27532115 44033 81% 12 1468 182 92%
c - 1213.29  0 15 599 988083 27608253 35189 79% 12 1468 182 92%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail     variables
c            level          conflicts          glue      remaining
c
c - 1217.38  0 15 600 991734 27698254 36285 78% 12 1468 182 92%
c W 1218.71  0 15 600 992795 27730503 57550 80% 12 1468 182 92%
c - 1221.89  0 15 601 994711 27788558 36152 83% 12 1468 182 92%
c u 1226.71  0 15 601 997710 27867817 92237 84% 12 1468 182 92%
c v 1226.93  0 15 601 997710 27867817 92189 84% 12 1468 182 92%
c - 1228.53  0 15 602 998107 27878860 32394 84% 12 1468 182 92%
c I 1233.07  0 15 602 1002150 27966506 91954 85% 13 1468 182 92%
c - 1233.72  0 15 603 1002326 27969463 30240 85% 13 1468 182 92%
c - 1237.57  0 15 604 1005107 28060064 29256 83% 13 1468 182 92%
c - 1242.51  0 15 605 1007510 28150966 30400 85% 13 1468 182 92%
c B 1244.61  0 15 605 1008860 28203507 67317 86% 13 1468 182 92%
c u 1245.53  0 15 605 1008992 28205320 68435 86% 13 1468 182 92%
c v 1245.72  0 15 605 1008992 28205320 68423 86% 13 1468 182 92%
c - 1247.89  0 15 606 1010689 28241869 31623 86% 13 1468 182 92%
c - 1252.72  0 15 607 1013665 28333072 33097 83% 13 1468 182 92%
c - 1257.44  0 15 608 1016162 28424272 35620 82% 12 1468 182 92%
c W 1258.18  0 15 608 1016522 28441509 46061 83% 12 1468 182 92%
c - 1261.57  0 15 609 1018599 28515772 36073 81% 12 1468 182 92%
c u 1263.26  0 15 609 1019326 28544622 54348 82% 12 1468 182 92%
c v 1263.42  0 15 609 1019326 28544622 54313 82% 12 1468 182 92%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1266.64  0 15 610 1021245 28607277 34874 79% 12 1468 182 92%
c # 1269.44  0 15 610 1023423 28680514 83577 80% 12 1468 182 92%
c - 1270.83  0 15 611 1024468 28699079 36258 78% 12 1468 182 92%
c - 1275.04  0 15 612 1028082 28790879 36449 76% 12 1468 182 92%
c - 1278.94  0 15 613 1031216 28882982 36728 77% 12 1468 182 92%
c u 1279.62  0 15 613 1031267 28885722 35989 77% 12 1468 182 92%
c v 1279.75  0 15 613 1031267 28885722 35906 77% 12 1468 182 92%
c B 1281.03  0 15 613 1031964 28920516 60610 78% 12 1468 182 92%
c - 1283.87  0 15 614 1034044 28975085 37943 78% 12 1468 182 92%
c - 1288.09  0 15 615 1036410 29067486 39687 76% 12 1468 182 92%
c - 1292.42  0 15 616 1039349 29159886 42946 73% 12 1468 182 92%
c W 1292.77  0 15 616 1039369 29161516 44148 73% 12 1468 182 92%
c u 1296.43  0 15 616 1041634 29228624 88289 73% 12 1468 182 92%
c v 1296.65  0 15 616 1041634 29228624 88210 73% 12 1468 182 92%
c - 1298.35  0 15 617 1042713 29252586 44806 72% 12 1468 182 92%
c - 1303.22  0 14 618 1046047 29345286 47326 70% 12 1468 182 92%
c i 1304.32  0 14 618 1046762 29374991 66321 70% 12 1468 181 91%
c F 1305.47  0 14 618 1047710 29403517 72038 73% 12 1454 181 91%
c - 1307.36  0 14 619 1049405 29438290 41209 74% 12 1454 181 91%
c - 1311.87  0 15 620 1053453 29531290 41519 78% 12 1454 181 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c u 1314.07  0 15 620 1054463 29573326 72009 81% 12 1454 181 91%
c v 1314.25  0 15 620 1054463 29573326 72007 81% 12 1454 181 91%
c - 1317.39  0 15 621 1055840 29624592 37726 83% 12 1454 181 91%
c B 1318.10  0 14 621 1056173 29646520 53212 84% 12 1454 181 91%
c - 1322.29  0 15 622 1058948 29717893 36809 78% 13 1454 181 91%
c - 1326.57  0 15 623 1062164 29811494 37813 76% 13 1454 181 91%
c W 1329.84  0 15 623 1064273 29890524 86905 76% 13 1454 181 91%
c - 1330.93  0 15 624 1065058 29905094 37992 77% 13 1454 181 91%
c u 1331.97  0 15 624 1065447 29919827 46917 77% 13 1454 181 91%
c v 1332.12  0 15 624 1065447 29919827 46877 77% 13 1454 181 91%
c - 1336.28  0 15 625 1067706 29998994 39915 75% 13 1454 181 91%
c - 1340.38  0 15 626 1071261 30092896 41251 74% 13 1454 181 91%
c O 1341.89  0 15 626 1072318 30135529 68568 76% 13 1454 181 91%
c - 1344.73  0 15 627 1073516 30187097 40435 78% 12 1454 181 91%
c u 1349.33  0 15 627 1076004 30268130 93516 78% 12 1454 181 91%
c v 1349.55  0 15 627 1076004 30268130 93422 78% 12 1454 181 91%
c - 1350.76  0 15 628 1076375 30281297 38093 78% 12 1454 181 91%
c - 1355.26  0 15 629 1080007 30375799 37239 76% 12 1454 181 91%
c B 1355.41  0 15 629 1080265 30381531 41123 77% 12 1454 181 91%
c - 1360.23  0 15 630 1085282 30470300 40227 78% 13 1454 181 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1365.85  0 16 631 1089363 30565100 38647 79% 13 1454 181 91%
c u 1368.58  0 16 631 1090842 30618230 71274 80% 13 1454 181 91%
c v 1368.77  0 16 631 1090842 30618230 71246 80% 13 1454 181 91%
c W 1369.56  0 16 631 1090975 30628532 78547 81% 13 1454 181 91%
c - 1371.31  0 16 632 1091846 30659900 36550 81% 13 1454 181 91%
c - 1375.43  0 15 633 1093893 30755002 34345 81% 13 1454 181 91%
c - 1379.71  0 15 634 1096399 30850102 35765 79% 12 1454 181 91%
c I 1380.49  0 15 634 1097004 30876533 51019 79% 12 1454 181 91%
c - 1383.80  0 15 635 1099567 30945502 37335 80% 12 1454 181 91%
c u 1385.33  0 15 635 1100028 30970130 53358 80% 12 1454 181 91%
c v 1385.49  0 15 635 1100028 30970130 53286 80% 12 1454 181 91%
c - 1389.13  0 15 636 1102293 31040904 38347 80% 12 1454 181 91%
c B 1392.58  0 15 636 1105084 31125534 91711 79% 12 1454 181 91%
c - 1393.43  0 15 637 1105400 31136604 38995 79% 12 1454 181 91%
c - 1397.84  0 15 638 1108945 31232305 40041 78% 12 1454 181 91%
c u 1402.92  0 15 638 1112364 31323832 98550 76% 12 1454 181 91%
c v 1403.15  0 15 638 1112364 31323832 98541 76% 12 1454 181 91%
c - 1403.90  0 15 639 1112790 31328305 42086 76% 13 1454 181 91%
c W 1406.02  0 15 639 1114462 31375538 73328 77% 13 1454 181 91%
c - 1408.74  0 15 640 1115529 31424307 44721 75% 12 1454 181 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1413.67  0 15 641 1118226 31520608 48279 74% 12 1454 181 91%
c i 1417.77  0 15 641 1121038 31595962 99536 70% 12 1454 180 91%
c - 1419.18  0 14 642 1121869 31616908 40837 72% 12 1440 180 91%
c # 1419.48  0 14 642 1122035 31626541 47834 73% 12 1440 180 91%
c u 1422.61  0 14 642 1123683 31679332 84977 76% 12 1440 180 91%
c v 1422.79  0 14 642 1123683 31679332 84972 76% 12 1440 180 91%
c - 1424.87  0 14 643 1124823 31713509 42467 78% 12 1440 180 91%
c - 1430.37  0 14 644 1128471 31810110 36018 82% 12 1440 180 91%
c B 1433.37  0 14 644 1130171 31878542 85817 84% 12 1440 180 91%
c - 1434.96  0 14 645 1131315 31907012 35733 84% 12 1440 180 91%
c - 1439.20  0 14 646 1134831 32003914 38055 80% 12 1440 180 91%
c u 1441.03  0 15 646 1135995 32036633 56954 79% 12 1440 180 91%
c v 1441.19  0 15 646 1135995 32036633 56945 79% 12 1440 180 91%
c - 1444.30  0 14 647 1137976 32101114 38324 79% 12 1440 180 91%
c W 1445.68  0 15 647 1139169 32131546 58885 80% 12 1440 180 91%
c - 1449.27  0 15 648 1141078 32198317 37284 84% 12 1440 180 91%
c - 1454.25  0 14 649 1143598 32295818 33723 87% 12 1440 180 91%
c F 1458.41  0 14 649 1146160 32385549 97818 88% 12 1440 180 91%
c - 1459.24  0 15 650 1146615 32393318 33102 87% 12 1440 180 91%
c u 1459.89  0 15 650 1146668 32395733 34522 87% 12 1440 180 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c v 1460.00  0 15 650 1146668 32395733 34474 87% 12 1440 180 91%
c - 1464.63  0 15 651 1149905 32491119 33144 89% 12 1440 180 91%
c - 1469.75  0 15 652 1152728 32588920 31002 89% 12 1440 180 91%
c B 1471.56  0 14 652 1153796 32640553 70051 90% 12 1440 180 91%
c - 1473.93  0 15 653 1156014 32687022 34909 87% 12 1440 180 91%
c u 1477.55  0 15 653 1158535 32756638 80118 87% 13 1440 180 91%
c v 1477.75  0 15 653 1158535 32756638 80109 87% 13 1440 180 91%
c - 1479.72  0 15 654 1159401 32785122 35348 85% 12 1440 180 91%
c - 1484.05  0 15 655 1162453 32883525 35763 83% 12 1440 180 91%
c W 1484.75  0 15 655 1162762 32896555 44777 83% 12 1440 180 91%
c - 1488.74  0 15 656 1165290 32981925 37575 85% 12 1440 180 91%
c - 1493.97  0 15 657 1167845 33080626 33353 87% 12 1440 180 91%
c u 1496.16  0 15 657 1169232 33119338 60458 87% 12 1440 180 91%
c v 1496.32  0 15 657 1169232 33119338 60433 87% 12 1440 180 91%
c O 1497.62  0 15 657 1170263 33153556 83351 87% 12 1440 180 91%
c - 1499.25  0 15 658 1171064 33179326 31944 86% 12 1440 180 91%
c - 1504.27  0 14 659 1173597 33278329 33105 87% 12 1440 180 91%
c - 1509.48  0 14 660 1176128 33377329 34575 88% 12 1440 180 91%
c B 1510.61  0 14 660 1176960 33411558 59896 88% 12 1440 180 91%
c - 1513.69  0 14 661 1178812 33476629 36339 83% 12 1440 180 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c u 1514.50  0 14 661 1178993 33483838 40592 83% 12 1440 180 91%
c v 1514.64  0 14 661 1178993 33483838 40587 83% 12 1440 180 91%
c - 1518.69  0 14 662 1182337 33575929 37177 82% 12 1440 180 91%
c W 1522.91  0 15 662 1186359 33670561 98084 80% 12 1440 180 91%
c - 1523.57  0 15 663 1186625 33675533 38684 80% 12 1440 180 91%
c - 1528.41  0 15 664 1190486 33775135 39657 78% 12 1440 180 91%
c u 1532.39  0 15 664 1193150 33850138 87563 77% 12 1440 180 91%
c v 1532.61  0 15 664 1193150 33850138 87548 77% 12 1440 180 91%
c - 1534.32  0 15 665 1194513 33875035 40591 77% 13 1440 180 91%
c I 1536.48  0 15 665 1197134 33930562 74321 77% 13 1440 180 91%
c - 1539.10  0 15 666 1197972 33974935 41978 75% 12 1440 180 91%
c - 1544.11  0 15 667 1200420 34075137 40983 79% 12 1440 180 91%
c - 1549.51  0 15 668 1203937 34175337 34963 82% 12 1440 180 91%
c B 1549.94  0 15 668 1204192 34191563 44957 82% 12 1440 180 91%
c u 1551.69  0 15 668 1205618 34218239 63456 82% 13 1440 180 91%
c v 1551.86  0 15 668 1205618 34218239 63438 82% 13 1440 180 91%
c - 1555.11  0 15 669 1207966 34275837 38895 80% 13 1440 180 91%
c - 1559.65  0 15 670 1210919 34376339 38258 80% 13 1440 180 91%
c W 1562.89  0 15 670 1213007 34453565 86622 81% 13 1440 180 91%
c - 1564.67  0 15 671 1213866 34477139 36689 78% 13 1440 180 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1569.63  0 15 672 1216663 34577944 39493 79% 12 1440 180 91%
c u 1570.53  0 15 672 1216758 34588139 46704 80% 12 1440 180 91%
c v 1570.67  0 15 672 1216758 34588139 46573 80% 12 1440 180 91%
c - 1575.53  0 14 673 1218952 34679044 41180 79% 12 1440 180 91%
c # 1576.65  0 14 673 1219612 34716566 69546 82% 12 1440 180 91%
c - 1579.80  0 14 674 1221319 34780144 38872 84% 12 1440 180 91%
c - 1584.80  0 14 675 1224519 34881547 33169 86% 12 1440 180 91%
c u 1588.72  0 14 675 1227275 34959839 91281 84% 12 1440 180 91%
c v 1588.91  0 14 675 1227275 34959839 91256 84% 12 1440 180 91%
c B 1590.25  0 14 675 1228156 34980568 106406 83% 12 1440 180 91%
c - 1590.85  0 14 676 1228245 34982948 34879 83% 12 1440 180 91%
c - 1595.50  0 15 677 1232329 35084649 36828 81% 12 1440 180 91%
c - 1600.18  0 15 678 1236195 35186352 36287 79% 13 1440 180 91%
c W 1602.71  0 15 678 1238102 35245569 74432 79% 13 1440 180 91%
c - 1604.95  0 15 679 1239750 35288353 35801 78% 13 1440 180 91%
c u 1607.08  0 15 679 1241232 35333342 63749 79% 13 1440 180 91%
c v 1607.24  0 15 679 1241232 35333342 63743 79% 13 1440 180 91%
c - 1610.06  0 15 680 1242696 35390358 36526 77% 13 1440 180 91%
c - 1614.34  0 15 681 1245874 35492659 38584 76% 13 1440 180 91%
c F 1614.91  0 15 681 1246199 35511574 50309 77% 12 1440 180 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1619.21  0 15 682 1247808 35594959 39303 83% 12 1440 180 91%
c - 1624.33  0 15 683 1251150 35697560 36105 86% 12 1440 180 91%
c u 1625.22  0 14 683 1251265 35708642 44467 86% 12 1440 180 91%
c v 1625.37  0 14 683 1251265 35708642 44406 86% 12 1440 180 91%
c B 1629.14  0 15 683 1253671 35778576 94230 87% 12 1440 180 91%
c - 1630.43  0 15 684 1254294 35800164 35124 86% 12 1440 180 91%
c - 1634.57  0 15 685 1257578 35903064 35446 82% 12 1440 180 91%
c - 1638.97  0 15 686 1261189 36005965 36131 78% 12 1440 180 91%
c W 1640.77  0 15 686 1263262 36046580 61520 79% 13 1440 180 91%
c u 1643.24  0 15 686 1264224 36085747 86995 81% 13 1440 180 91%
c v 1643.45  0 15 686 1264224 36085747 86990 81% 13 1440 180 91%
c - 1645.41  0 15 687 1264825 36109170 35595 80% 13 1440 180 91%
c - 1650.15  0 15 688 1267690 36212370 35725 77% 12 1440 180 91%
c O 1654.52  0 15 688 1270812 36315581 100738 79% 12 1440 180 91%
c - 1655.01  0 15 689 1270831 36315872 36296 79% 12 1440 180 91%
c - 1659.71  0 15 690 1274239 36419374 37180 78% 12 1440 180 91%
c u 1662.03  0 15 690 1275682 36464647 67814 80% 12 1440 180 91%
c v 1662.20  0 15 690 1275682 36464647 67799 80% 12 1440 180 91%
c - 1665.42  0 15 691 1277620 36523174 39002 78% 12 1440 180 91%
c B 1667.78  0 15 691 1279829 36585584 81843 78% 12 1440 180 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1670.03  0 15 692 1280690 36626975 39886 79% 12 1440 180 91%
c - 1674.73  0 15 693 1284020 36731076 38827 80% 12 1440 180 91%
c - 1679.69  0 15 694 1287438 36835178 37749 80% 12 1440 180 91%
c u 1680.60  0 15 694 1287709 36845350 43918 81% 12 1440 180 91%
c v 1680.74  0 15 694 1287709 36845350 43773 81% 12 1440 180 91%
c W 1681.51  0 15 694 1287938 36856586 51375 81% 12 1440 180 91%
c - 1685.95  0 15 695 1290623 36939578 38841 79% 12 1440 180 91%
c - 1691.09  0 15 696 1294323 37043978 41872 78% 12 1440 180 91%
c I 1695.22  0 15 696 1298168 37128587 95621 79% 13 1440 180 91%
c - 1696.46  0 15 697 1298528 37148680 42687 80% 13 1440 180 91%
c u 1700.52  0 15 697 1300386 37227850 97958 82% 12 1440 180 91%
c v 1700.71  0 15 697 1300386 37227850 97954 82% 12 1440 180 91%
c - 1702.72  0 15 698 1301352 37253380 42210 82% 12 1440 180 91%
c - 1709.67  0 15 699 1304675 37358380 37741 84% 12 1440 180 91%
c B 1711.25  0 15 699 1305871 37401588 66545 84% 12 1440 180 91%
c - 1714.87  0 15 700 1308253 37463380 38091 82% 12 1440 180 91%
c - 1719.53  0 15 701 1311344 37568681 38092 82% 12 1440 180 91%
c u 1721.89  0 15 701 1313157 37612150 66202 82% 13 1440 180 91%
c v 1722.05  0 15 701 1313157 37612150 66200 82% 13 1440 180 91%
c - 1725.49  0 15 702 1315125 37673981 39096 79% 12 1440 180 91%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c W 1725.97  0 15 702 1315155 37675592 40189 79% 12 1440 180 91%
c - 1730.68  0 15 703 1317942 37779587 43078 78% 12 1440 180 91%
c - 1735.89  0 14 704 1320901 37885188 48453 76% 12 1440 180 91%
c # 1738.68  0 14 704 1322796 37950593 90610 75% 12 1440 180 91%
c - 1742.23  0 14 705 1324673 37991089 53740 72% 12 1440 180 91%
c u 1743.24  0 14 705 1324978 37998251 58518 72% 12 1440 180 91%
c v 1743.40  0 14 705 1324978 37998251 58426 72% 12 1440 180 91%
c i 1744.90  0 14 705 1326014 38030544 79095 72% 12 1440 179 90%
c - 1748.41  0 14 706 1328607 38096989 44141 79% 12 1426 179 90%
c - 1753.73  0 14 707 1332537 38203190 44116 82% 12 1426 179 90%
c B 1754.54  0 14 707 1332943 38226595 61681 83% 12 1426 179 90%
c - 1758.42  0 14 708 1335973 38309390 44913 78% 12 1426 179 90%
c u 1762.41  0 14 708 1338793 38386152 93904 74% 12 1426 179 90%
c v 1762.67  0 14 708 1338793 38386152 93885 74% 12 1426 179 90%
c - 1764.68  0 15 709 1340199 38415890 47869 72% 12 1426 179 90%
c W 1768.98  0 15 709 1344004 38503596 102166 71% 12 1426 179 90%
c - 1770.33  0 15 710 1344727 38522393 48774 70% 12 1426 179 90%
c i 1774.54  0 15 710 1347826 38606174 102278 67% 12 1426 178 90%
c - 1775.86  0 15 711 1348392 38629193 48650 70% 12 1412 178 90%
c - 1781.56  0 14 712 1350726 38735993 48309 80% 12 1412 178 90%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c u 1783.75  0 14 712 1351493 38775858 77312 83% 12 1412 178 90%
c v 1783.92  0 14 712 1351493 38775858 77294 83% 12 1412 178 90%
c F 1784.23  0 14 712 1351666 38781600 81170 83% 12 1412 178 90%
c - 1787.73  0 15 713 1354490 38843096 42593 80% 12 1412 178 90%
c - 1793.27  0 15 714 1358074 38950197 42905 82% 12 1412 178 90%
c - 1798.66  0 15 715 1361988 39057597 40708 82% 12 1412 178 90%
c B 1798.74  0 15 715 1362139 39060602 43150 82% 12 1412 178 90%
c - 1803.37  0 15 716 1366048 39164997 41389 79% 13 1412 178 90%
c u 1804.09  0 15 716 1366098 39167359 42769 79% 13 1412 178 90%
c v 1804.23  0 15 716 1366098 39167359 42757 79% 13 1412 178 90%
c - 1808.96  0 15 717 1369888 39272700 42402 76% 13 1412 178 90%
c W 1812.15  0 16 717 1373137 39340603 83124 76% 13 1412 178 90%
c - 1814.66  0 16 718 1374461 39380400 43671 76% 13 1412 178 90%
c - 1819.55  0 15 719 1377515 39488401 45539 75% 13 1412 178 90%
c u 1823.34  0 15 719 1380173 39560661 89231 75% 13 1412 178 90%
c v 1823.56  0 15 719 1380173 39560661 89218 75% 13 1412 178 90%
c - 1826.05  0 15 720 1381367 39596401 49061 73% 13 1412 178 90%
c O 1826.92  0 16 720 1382748 39621604 65723 74% 13 1412 178 90%
c i 1831.18  0 15 720 1384752 39701209 115349 70% 12 1412 177 89%
c - 1831.76  0 15 721 1384844 39704703 49648 71% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1837.45  0 15 722 1388903 39813003 49945 78% 13 1398 177 89%
c B 1841.58  0 15 722 1391654 39903605 108288 80% 13 1398 177 89%
c - 1843.01  0 15 723 1392310 39921604 40073 81% 13 1398 177 89%
c u 1844.95  0 15 723 1393319 39955762 64431 82% 13 1398 177 89%
c v 1845.11  0 15 723 1393319 39955762 64419 82% 13 1398 177 89%
c - 1849.80  0 15 724 1396480 40030207 40013 84% 13 1398 177 89%
c - 1856.44  0 15 725 1400217 40139109 38534 85% 13 1398 177 89%
c W 1858.89  0 15 725 1401348 40186609 74162 86% 13 1398 177 89%
c - 1863.60  0 15 726 1403743 40248009 39842 85% 13 1398 177 89%
c u 1870.83  0 15 726 1408228 40352662 113032 85% 13 1398 177 89%
c v 1871.04  0 15 726 1408228 40352662 113030 85% 13 1398 177 89%
c - 1872.47  0 16 727 1408698 40357209 41435 84% 13 1398 177 89%
c - 1879.23  0 16 728 1412875 40466409 43040 84% 13 1398 177 89%
c I 1879.33  0 16 728 1412940 40470611 45969 84% 13 1398 177 89%
c - 1884.67  0 15 729 1414694 40575912 43899 83% 13 1398 177 89%
c - 1890.19  0 15 730 1417116 40685414 39450 81% 12 1398 177 89%
c u 1893.83  0 15 730 1419268 40751362 84469 80% 12 1398 177 89%
c v 1894.02  0 15 730 1419268 40751362 84465 80% 12 1398 177 89%
c B 1894.31  0 15 730 1419388 40755612 87494 79% 12 1398 177 89%
c - 1896.54  0 15 731 1420693 40795216 41067 80% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1902.08  0 15 732 1424998 40905018 41503 81% 13 1398 177 89%
c - 1908.56  0 15 733 1428466 41015118 40734 84% 13 1398 177 89%
c W 1909.97  0 15 733 1428934 41041613 61289 85% 13 1398 177 89%
c - 1915.30  0 15 734 1432712 41125218 38708 85% 13 1398 177 89%
c u 1916.84  0 15 734 1433463 41151864 57444 85% 13 1398 177 89%
c v 1916.99  0 15 734 1433463 41151864 57440 85% 13 1398 177 89%
c - 1922.92  0 15 735 1436716 41235619 40236 84% 13 1398 177 89%
c # 1927.12  0 15 735 1439220 41328614 105425 86% 13 1398 177 89%
c - 1928.70  0 15 736 1440044 41346025 41591 86% 13 1398 177 89%
c - 1934.92  0 16 737 1444861 41456726 39822 84% 13 1398 177 89%
c u 1940.44  0 16 737 1447855 41554164 99287 82% 13 1398 177 89%
c v 1940.69  0 16 737 1447855 41554164 99216 82% 13 1398 177 89%
c - 1942.15  0 16 738 1448253 41567426 41429 82% 13 1398 177 89%
c B 1943.81  0 16 738 1449740 41616616 76063 84% 13 1398 177 89%
c - 1947.85  0 16 739 1452079 41678432 43681 83% 13 1398 177 89%
c - 1954.36  0 16 740 1456808 41789432 44219 83% 13 1398 177 89%
c - 1960.07  0 16 741 1460263 41900737 46168 84% 13 1398 177 89%
c W 1960.73  0 16 741 1460269 41905617 49076 84% 13 1398 177 89%
c u 1963.72  0 16 741 1460822 41958264 83124 82% 13 1398 177 89%
c v 1963.93  0 16 741 1460822 41958264 83117 82% 13 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 1966.89  0 15 742 1462611 42012037 46101 81% 13 1398 177 89%
c - 1972.75  0 15 743 1465660 42123637 43933 81% 12 1398 177 89%
c F 1975.57  0 15 743 1466832 42195620 93175 81% 12 1398 177 89%
c - 1977.80  0 15 744 1468066 42235239 42590 81% 12 1398 177 89%
c - 1983.15  0 14 745 1471291 42347142 45448 77% 12 1398 177 89%
c u 1984.36  0 14 745 1471929 42364164 56098 78% 12 1398 177 89%
c v 1984.52  0 14 745 1471929 42364164 56088 78% 12 1398 177 89%
c - 1989.72  0 14 746 1475848 42459045 46020 75% 12 1398 177 89%
c B 1990.67  0 14 746 1476540 42486621 64885 76% 12 1398 177 89%
c - 1995.15  0 15 747 1480222 42571245 45432 80% 12 1398 177 89%
c - 2001.12  0 14 748 1483024 42683448 42684 84% 12 1398 177 89%
c u 2006.24  0 14 748 1485741 42771866 105161 85% 12 1398 177 89%
c v 2006.44  0 14 748 1485741 42771866 105160 85% 12 1398 177 89%
c W 2007.50  0 14 748 1485885 42778623 109936 84% 12 1398 177 89%
c - 2008.95  0 14 749 1486511 42795949 39899 84% 12 1398 177 89%
c - 2014.98  0 14 750 1489775 42908453 41435 83% 12 1398 177 89%
c - 2020.85  0 14 751 1493191 43021253 46010 85% 12 1398 177 89%
c O 2022.88  0 14 751 1494361 43071626 82394 86% 12 1398 177 89%
c - 2027.19  0 14 752 1497187 43134058 46498 85% 12 1398 177 89%
c u 2029.93  0 14 752 1498497 43181366 80086 86% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2034.78  0 14 753 1501254 43247161 43993 85% 12 1398 177 89%
c - 2041.04  0 15 754 1504937 43360261 46720 84% 12 1398 177 89%
c B 2041.22  0 15 754 1505115 43365628 50784 84% 12 1398 177 89%
c - 2047.55  0 14 755 1507672 43473661 48382 86% 12 1398 177 89%
c - 2054.31  0 14 756 1511498 43587062 43520 87% 12 1398 177 89%
c u 2055.10  0 14 756 1511584 43592668 47750 87% 12 1398 177 89%
c v 2055.24  0 14 756 1511584 43592668 47549 87% 12 1398 177 89%
c W 2058.70  0 14 756 1514028 43660629 98374 88% 12 1398 177 89%
c - 2060.98  0 14 757 1515409 43700762 43940 88% 12 1398 177 89%
c - 2066.73  0 14 758 1519217 43814462 43157 85% 12 1398 177 89%
c - 2073.15  0 14 759 1522999 43928465 42468 83% 12 1398 177 89%
c I 2074.34  0 14 759 1523642 43956631 63013 83% 12 1398 177 89%
c u 2077.30  0 14 759 1524836 44005768 98965 82% 12 1398 177 89%
c v 2077.50  0 14 759 1524836 44005768 98960 82% 12 1398 177 89%
c - 2080.60  0 14 760 1526230 44042465 47757 79% 12 1398 177 89%
c - 2086.20  0 14 761 1529768 44156766 47255 77% 12 1398 177 89%
c B 2090.48  0 14 761 1532953 44253632 110236 75% 12 1398 177 89%
c - 2091.67  0 14 762 1533610 44271068 49408 76% 12 1398 177 89%
c - 2097.32  0 14 763 1536954 44385668 50148 82% 12 1398 177 89%
