c - 1040.74  0 12 548 887008 23213011 59800 83% 10 960 142 83%
c # 1041.10  0 12 548 887356 23220436 65109 83% 10 960 142 83%
c 3 1041.65  0 12 548 887984 23236054 76830 84% 10 960 142 83%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c u 1042.33  0 12 548 887984 23236054 74213 84% 10 960 142 83%
c v 1042.49  0 12 548 887984 23236054 74191 84% 10 960 142 83%
c - 1045.59  0 12 549 891166 23295512 59962 84% 10 960 142 83%
c 3 1049.61  0 13 549 895436 23377256 118313 83% 10 960 142 83%
c u 1050.71  0 13 549 895436 23377256 117988 83% 10 960 142 83%
c v 1050.92  0 13 549 895436 23377256 117982 83% 10 960 142 83%
c - 1051.37  0 13 550 895448 23378012 56627 83% 10 960 142 83%
c B 1054.60  0 13 550 898496 23436437 97262 81% 11 960 142 83%
c - 1056.26  0 13 551 900370 23460815 54703 79% 11 960 142 83%
c 3 1058.77  0 13 551 902457 23519256 96902 81% 11 960 142 83%
c t 1058.77  0 13 551 902457 23519256 96898 81% 11 960 142 83%
c u 1059.71  0 13 551 902457 23519256 96473 81% 11 960 142 83%
c v 1059.91  0 13 551 902457 23519256 96436 81% 11 960 142 83%
c - 1061.95  0 13 552 903770 23543615 57215 80% 11 960 142 83%
c i 1064.20  0 13 552 905469 23588479 88125 80% 11 960 141 82%
c - 1066.50  0 13 553 907025 23626715 41843 81% 11 938 141 82%
c W 1067.83  0 13 553 908195 23653438 62033 82% 11 937 141 82%
c 3 1068.31  0 13 553 908578 23662057 67923 82% 11 937 141 82%
c t 1068.31  0 13 553 908578 23662057 67920 82% 11 937 141 82%
c u 1069.04  0 13 553 908578 23662057 67675 82% 11 937 141 82%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c v 1069.21  0 13 553 908578 23662057 67589 82% 11 937 141 82%
c - 1072.09  0 13 554 911036 23709817 48194 81% 11 937 141 82%
c i 1074.54  0 14 554 914566 23754080 79210 81% 11 937 140 82%
c i 1076.72  0 14 554 916085 23792505 107078 82% 11 937 139 81%
c - 1077.28  0 14 555 916099 23793220 49082 82% 11 916 139 81%
c 3 1077.71  0 14 555 916423 23805657 58552 82% 11 916 139 81%
c t 1077.71  0 14 555 916423 23805657 58551 82% 11 916 139 81%
c f 1077.73  0 14 555 916423 23805657 58552 82% 11 916 139 81%
c u 1078.39  0 14 555 916423 23805657 58100 82% 11 916 139 81%
c v 1078.54  0 14 555 916423 23805657 57874 82% 11 916 139 81%
c F 1081.64  0 14 555 919186 23871439 106404 84% 11 916 139 81%
c - 1082.25  0 14 556 919254 23876620 53410 84% 11 916 139 81%
c 3 1085.50  0 13 556 922076 23950057 108539 85% 11 916 139 81%
c f 1085.55  0 13 556 922076 23950057 108541 85% 11 916 139 81%
c u 1086.54  0 13 556 922076 23950057 108066 85% 11 916 139 81%
c v 1086.76  0 13 556 922076 23950057 108050 85% 11 916 139 81%
c - 1087.88  0 13 557 922349 23960323 54721 85% 11 916 139 81%
c - 1092.84  0 14 558 926259 24044024 56495 85% 11 916 139 81%
c B 1095.32  0 14 558 928641 24090442 91191 85% 11 916 139 81%
c 3 1095.60  0 14 558 928974 24095258 94783 85% 11 916 139 81%
c
c   seconds   reductions            redundant  irredundant
c           MB       restarts              trail    variables
c            level          conflicts          glue     remaining
c
c f 1095.65  0 14 558 928974 24095258 94785 85% 11 916 139 81%
c u 1096.59  0 14 558 928974 24095258 94365 85% 11 916 139 81%
c v 1096.79  0 14 558 928974 24095258 94344 85% 11 916 139 81%
c - 1098.88  0 14 559 930218 24128027 59443 84% 11 916 139 81%
c - 1103.74  0 14 560 933608 24212028 62852 83% 11 916 139 81%
c 3 1105.10  0 13 560 934454 24241259 84440 82% 11 916 139 81%
c f 1105.14  0 13 560 934454 24241259 84443 82% 11 916 139 81%
c u 1105.94  0 13 560 934454 24241259 84197 82% 11 916 139 81%
c v 1106.13  0 13 560 934454 24241259 84177 82% 11 916 139 81%
c i 1107.50  0 13 560 935300 24261215 99167 83% 11 916 138 81%
c - 1109.73  0 13 561 936910 24296329 61801 82% 11 906 138 81%
c W 1110.66  0 13 561 937604 24310445 72540 82% 11 906 138 81%
c i 1113.22  0 13 561 940431 24356596 105376 77% 11 906 137 80%
c - 1114.78  0 14 562 941674 24380632 61889 78% 11 895 137 80%
c 3 1115.10  0 14 562 942073 24388059 67454 78% 11 895 137 80%
c t 1115.10  0 14 562 942073 24388059 67453 78% 11 895 137 80%
c f 1115.12  0 14 562 942073 24388059 67455 78% 11 895 137 80%
c u 1115.80  0 14 562 942073 24388059 67003 78% 11 895 137 80%
c v 1115.95  0 14 562 942073 24388059 66974 78% 11 895 137 80%
c - 1120.78  0 14 563 945858 24465235 62009 80% 11 895 137 80%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c O 1124.64  0 14 563 949128 24531447 109802 81% 11 895 137 80%
c 3 1124.96  0 14 563 949246 24535659 112722 81% 11 895 137 80%
c f 1125.02  0 14 563 949246 24535659 112727 81% 11 895 137 80%
c u 1126.01  0 14 563 949246 24535659 112363 81% 11 895 137 80%
c v 1126.24  0 14 563 949246 24535659 112341 81% 11 895 137 80%
c - 1128.51  0 14 564 950149 24549836 61608 81% 11 895 137 80%
c i 1129.22  0 14 564 950953 24559302 68253 81% 11 895 136 80%
c i 1132.87  0 13 564 952656 24625202 116653 82% 11 895 135 79%
c - 1134.02  0 13 565 952730 24634736 66316 82% 11 866 135 79%
c i 1134.85  0 13 565 952820 24650682 77628 82% 11 866 134 78%
c i 1136.06  0 13 565 954111 24672658 93401 82% 11 866 133 78%
c 3 1136.94  0 13 565 954736 24684059 82378 82% 11 863 133 78%
c t 1136.94  0 13 565 954736 24684059 82376 82% 11 863 133 78%
c f 1136.97  0 13 565 954736 24684059 82386 82% 11 863 133 78%
c u 1137.81  0 13 565 954736 24684059 81971 82% 11 863 133 78%
c v 1138.02  0 13 565 954736 24684059 81929 82% 11 863 133 78%
c i 1139.53  0 13 565 955905 24707510 98077 81% 11 863 132 77%
c - 1140.87  0 13 566 956813 24719636 60836 80% 11 821 132 77%
c B 1142.70  0 14 566 959359 24753448 84454 80% 11 821 132 77%
c i 1143.41  0 14 566 959679 24766077 93512 80% 11 821 131 77%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail    variables
c            level          conflicts           glue     remaining
c
c i 1144.11  0 14 566 960128 24775847 100225 79% 11 821 130 76%
c i 1144.85  0 13 566 960463 24785601 106800 78% 11 821 129 75%
c i 1145.34  0 13 566 960544 24792232 111403 78% 11 821 128 75%
c i 1145.92  0 13 566 960766 24797350 114760 78% 11 821 127 74%
c i 1146.15  0 13 566 960929 24800832 117104 77% 11 821 126 74%
c - 1147.19  0 13 567 961149 24804837 64846 76% 11 757 126 74%
c i 1148.14  0 13 567 961586 24818601 74413 74% 11 757 99 58%
c i 1148.16  0 13 567 961614 24818816 74560 74% 11 757 98 57%
c i 1148.27  0 13 567 961712 24820617 75841 74% 11 757 97 57%
c i 1148.41  0 13 567 961753 24823229 77692 74% 11 757 96 56%
c i 1148.66  0 13 567 962014 24826621 79726 74% 11 757 90 53%
c i 1148.68  0 13 567 962014 24826858 79872 74% 11 757 89 52%
c i 1148.70  0 13 567 962014 24827111 80001 74% 11 757 77 45%
c i 1148.70  0 13 567 962014 24827153 80027 74% 11 757 76 44%
c i 1148.71  0 13 567 962014 24827317 80147 74% 11 757 75 44%
c i 1148.71  0 13 567 962014 24827442 80207 74% 11 757 64 37%
c i 1148.71  0 13 567 962014 24827461 80216 74% 11 757 51 30%
c } 1148.71  0 13 567 962014 24827472 80218 74% 11 757 25 15%
c 0 1148.71  0 13 567 962014 24827472 80218 74% 11 757 25 15%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c        1053.03   91.67 %  search
c        1053.03   91.67 %  focused
c         100.91    8.78 %  reduce
c          95.68    8.33 %  simplify
c          88.17    7.68 %  probe
c          84.62    7.37 %  vivify
c           7.23    0.63 %  walking
c           2.38    0.21 %  substitute
c           0.94    0.08 %  failed
c           0.20    0.02 %  autarky
c           0.16    0.01 %  ternary
c           0.09    0.01 %  eliminate
c           0.06    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c        1148.71  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                         24827472            21613.27 per second
c decisions:                         29067449                1.17 per conflict
c propagations:                     421090939           366576    per second
c reductions:                             567            43787    interval
c rephased:                               222           111835    interval
c restarts:                            962014               25.81 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       24695574               50 %  per line
c proof_bytes:                     7256289439             6920 MB 
c proof_deleted:                     24615753               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:    1478408273920 bytes    1409920 MB
c process-time:                         19m 8s            1148.71 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 182 variables and 1197 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 1195 of 1197 clauses in core                            
c 22314092 of 24695575 lemmas in core using 380301172 resolution steps
c 0 RAT lemmas in core; 11681794 redundant literals in core lemmas
s VERIFIED
c verification time: 1837.488 seconds
