c - 725.11  0 18 750 1102846 42908610 52556 57% 12 568 64 88%
c - 728.54  0 17 751 1107683 43021412 43565 57% 12 568 64 88%
c O 729.40  0 17 751 1107791 43071708 68328 57% 12 568 64 88%
c - 731.06  0 18 752 1110012 43134213 42165 56% 12 568 64 88%
c - 733.50  0 18 753 1112874 43247313 40970 57% 13 568 64 88%
c - 736.40  0 18 754 1113517 43360413 32436 57% 12 568 64 88%
c B 736.47  0 18 754 1113517 43365712 34943 57% 12 568 64 88%
c - 738.61  0 19 755 1115403 43473815 30333 57% 13 568 64 88%
c - 741.19  0 18 756 1115822 43587215 29789 57% 12 568 64 88%
c W 742.52  0 18 756 1117130 43660715 64052 56% 12 568 64 88%
c - 743.54  0 19 757 1117588 43700917 32089 57% 12 568 64 88%
c - 745.78  0 19 758 1118087 43814620 34370 57% 12 568 64 88%
c - 748.40  0 18 759 1119353 43928622 30623 56% 12 568 64 88%
c I 748.79  0 18 759 1119356 43956719 43913 57% 12 568 64 88%
c - 750.57  0 19 760 1120862 44042625 35263 57% 12 568 64 88%
c - 753.36  0 18 761 1121859 44156925 33517 57% 12 568 64 88%
c B 754.98  0 18 761 1123230 44253723 78885 57% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 755.55  0 19 762 1124076 44271226 33143 57% 12 568 64 88%
c - 758.36  0 19 763 1125606 44385828 35800 57% 12 568 64 88%
c - 760.65  0 18 764 1127129 44500431 30497 56% 12 568 64 88%
c W 761.59  0 18 764 1127129 44551726 54565 57% 12 568 64 88%
c - 763.07  0 19 765 1128119 44615332 31985 57% 12 568 64 88%
c - 765.75  0 18 766 1129333 44730233 32860 57% 12 568 64 88%
c - 767.99  0 18 767 1130802 44845433 30230 57% 12 568 64 88%
c # 768.06  0 18 767 1130802 44850727 32742 57% 12 568 64 88%
c - 770.63  0 19 768 1132622 44960634 35244 57% 12 568 64 88%
c - 772.95  0 18 769 1133274 45076136 31947 57% 12 568 64 88%
c B 774.12  0 18 769 1134395 45150728 66965 57% 12 568 64 88%
c - 775.81  0 19 770 1135687 45191636 33534 57% 12 568 64 88%
c - 778.13  0 19 771 1137041 45307437 35129 57% 12 568 64 88%
c - 780.44  0 18 772 1138537 45423238 30581 56% 12 568 64 88%
c W 781.02  0 18 772 1138537 45451729 43980 57% 12 568 64 88%
c - 783.21  0 18 773 1138537 45539340 30472 57% 12 568 64 88%
c - 785.46  0 18 774 1138682 45655441 37159 57% 12 568 64 88%
c F 787.86  0 18 774 1139071 45753732 83095 57% 11 568 64 88%
c - 788.43  0 18 775 1140153 45771843 38594 57% 12 568 64 88%
c - 790.98  0 18 776 1143829 45888245 38074 57% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 793.35  0 18 777 1146074 46004947 31715 57% 12 568 64 88%
c B 794.44  0 18 777 1146342 46056733 56098 57% 12 568 64 88%
c - 795.97  0 18 778 1148508 46121647 32468 57% 12 568 64 88%
c - 798.31  0 18 779 1150982 46238648 32985 57% 12 568 64 88%
c - 801.07  0 18 780 1152446 46355652 30446 57% 12 568 64 88%
c W 801.35  0 18 780 1152446 46360736 32872 57% 12 568 64 88%
c - 803.58  0 18 781 1152449 46472953 30580 57% 12 568 64 88%
c - 806.33  0 18 782 1153031 46590257 37547 57% 12 568 64 88%
c O 807.64  0 18 782 1153500 46665737 72721 57% 11 568 64 88%
c - 808.84  0 18 783 1156535 46707858 36149 57% 12 568 64 88%
c - 811.27  0 18 784 1159326 46825458 36839 56% 12 568 64 88%
c - 814.17  0 18 785 1160973 46943359 31549 56% 12 568 64 88%
c B 814.55  0 18 785 1161020 46971738 44885 57% 12 568 64 88%
c - 816.52  0 18 786 1164737 47061261 30954 56% 12 568 64 88%
c - 819.27  0 18 787 1165790 47179464 30845 56% 12 568 64 88%
c W 821.21  0 18 787 1167088 47278740 77329 56% 12 568 64 88%
c - 821.80  0 18 788 1167604 47297666 33995 57% 12 568 64 88%
c - 824.76  0 19 789 1168907 47416168 37008 57% 12 568 64 88%
c - 827.23  0 18 790 1170306 47534670 31745 56% 12 568 64 88%
c I 828.00  0 18 790 1170306 47586741 56249 57% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 829.57  0 19 791 1171518 47653471 33334 57% 12 568 64 88%
c - 832.31  0 18 792 1173084 47772271 33145 57% 12 568 64 88%
c - 834.61  0 18 793 1174178 47891371 30980 57% 12 568 64 88%
c B 834.67  0 18 793 1174178 47895742 33066 57% 12 568 64 88%
c - 837.34  0 19 794 1176770 48010473 36539 57% 12 568 64 88%
c - 839.80  0 18 795 1178997 48129875 31949 56% 12 568 64 88%
c W 841.25  0 18 795 1179801 48205745 67626 57% 12 568 64 88%
c - 842.95  0 19 796 1181192 48249277 30978 57% 12 568 64 88%
c - 845.33  0 18 797 1181984 48368978 31215 57% 12 568 64 88%
c - 847.69  0 18 798 1182928 48488681 31048 57% 12 568 64 88%
c # 848.08  0 18 798 1182928 48516749 44225 57% 12 568 64 88%
c - 850.42  0 19 799 1185598 48608681 31001 57% 12 568 64 88%
c - 852.80  0 18 800 1186445 48728681 30725 57% 12 568 64 88%
c B 854.92  0 18 800 1187694 48828751 77573 57% 12 568 64 88%
c - 855.53  0 18 801 1188897 48848983 30617 57% 12 568 64 88%
c - 857.94  0 18 802 1190052 48969285 30573 56% 12 568 64 88%
c - 860.31  0 18 803 1191201 49089889 30588 56% 12 568 64 88%
c W 861.63  0 18 803 1191327 49141756 54878 56% 12 568 64 88%
c - 863.27  0 19 804 1193665 49210489 30534 56% 12 568 64 88%
c - 865.66  0 18 805 1194583 49331389 30688 56% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 868.40  0 18 806 1195911 49452292 30648 56% 12 568 64 88%
c F 868.44  0 18 806 1195911 49455757 32273 56% 12 568 64 88%
c - 870.80  0 19 807 1197569 49573492 36453 57% 12 568 64 88%
c - 873.82  0 18 808 1198310 49694692 33205 57% 12 568 64 88%
c B 875.03  0 18 808 1199368 49770760 69056 57% 12 568 64 88%
c - 876.26  0 19 809 1200823 49816193 34709 57% 12 568 64 88%
c - 878.73  0 18 810 1202119 49937695 36381 57% 12 568 64 88%
c - 881.74  0 18 811 1203590 50059495 31885 56% 12 568 64 88%
c W 882.37  0 18 811 1203590 50086763 44906 57% 12 568 64 88%
c - 884.44  0 19 812 1206516 50181295 34322 56% 12 568 64 88%
c - 887.34  0 18 813 1207345 50303397 34396 56% 12 568 64 88%
c O 889.13  0 18 813 1208968 50403766 81371 56% 12 568 64 88%
c - 889.85  0 19 814 1210164 50425499 31453 56% 12 568 64 88%
c - 892.77  0 18 815 1211307 50547900 30760 56% 12 568 64 88%
c - 895.19  0 18 816 1212691 50670302 30592 56% 12 568 64 88%
c B 895.92  0 18 816 1213326 50721768 54694 56% 12 568 64 88%
c - 897.62  0 19 817 1215630 50793002 30630 56% 12 568 64 88%
c - 900.39  0 18 818 1216485 50915704 30647 56% 12 568 64 88%
c - 902.83  0 18 819 1217916 51038705 30668 56% 12 568 64 88%
c W 903.10  0 18 819 1217916 51040769 31630 56% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 905.92  0 18 820 1217924 51161705 38187 57% 12 568 64 88%
c - 908.50  0 18 821 1218995 51285006 37653 56% 12 568 64 88%
c I 909.80  0 18 821 1219758 51360772 73055 56% 11 568 64 88%
c - 911.67  0 18 822 1222545 51408306 35786 56% 12 568 64 88%
c - 914.16  0 18 823 1225267 51531908 38188 57% 12 568 64 88%
c - 916.74  0 18 824 1227169 51655509 33182 57% 12 568 64 88%
c B 917.09  0 18 824 1227369 51681773 45633 57% 12 568 64 88%
c - 919.60  0 18 825 1231452 51779411 38430 57% 12 568 64 88%
c - 922.29  0 18 826 1233790 51903311 35287 56% 12 568 64 88%
c W 924.90  0 18 826 1234617 52003777 82379 56% 12 568 64 88%
c - 925.57  0 18 827 1235164 52027511 34456 57% 12 568 64 88%
c - 928.10  0 19 828 1236683 52151712 37222 57% 12 568 64 88%
c - 931.28  0 18 829 1237918 52276213 32367 57% 12 568 64 88%
c # 932.08  0 18 829 1237921 52326778 56250 57% 12 568 64 88%
c - 933.90  0 19 830 1240150 52400716 35161 57% 12 568 64 88%
c - 936.52  0 18 831 1241691 52525516 34685 57% 12 568 64 88%
c - 939.63  0 18 832 1243015 52650319 32238 56% 12 568 64 88%
c B 939.64  0 18 832 1243015 52650780 32465 56% 12 568 64 88%
c - 942.21  0 19 833 1245599 52775419 32337 57% 12 568 64 88%
c - 945.19  0 18 834 1246954 52900521 31800 57% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c W 946.70  0 18 834 1247934 52975784 67146 57% 12 568 64 88%
c - 948.04  0 19 835 1249246 53025921 31661 57% 12 568 64 88%
c - 950.57  0 18 836 1250262 53151321 31765 57% 12 568 64 88%
c - 953.44  0 18 837 1251391 53277021 31932 56% 12 568 64 88%
c F 953.77  0 18 837 1251391 53301787 43663 57% 12 568 64 88%
c - 956.01  0 19 838 1253103 53402723 40549 57% 12 568 64 88%
c - 959.31  0 18 839 1255538 53528725 36009 56% 12 568 64 88%
c B 961.15  0 18 839 1256034 53628788 83053 57% 12 568 64 88%
c - 961.98  0 19 840 1257227 53654726 35096 57% 12 568 64 88%
c - 965.15  0 18 841 1258812 53781027 36872 56% 12 568 64 88%
c - 967.78  0 18 842 1259882 53907330 34008 56% 12 568 64 88%
c W 968.79  0 18 842 1259882 53956790 57388 56% 12 568 64 88%
c - 970.65  0 19 843 1262647 54033933 38315 57% 12 568 64 88%
c - 973.74  0 18 844 1264403 54160534 33704 56% 12 568 64 88%
c O 976.14  0 18 844 1265152 54285791 92239 56% 12 568 64 88%
c - 976.36  0 18 845 1265318 54287435 33082 56% 12 568 64 88%
c - 979.28  0 18 846 1268241 54414336 38114 56% 12 568 64 88%
c - 982.09  0 18 847 1269773 54541538 34672 56% 12 568 64 88%
c B 983.31  0 18 847 1269822 54615795 69533 56% 12 568 64 88%
c - 985.20  0 19 848 1271712 54668741 38343 56% 12 568 64 88%
c
c  seconds   reductions             redundant  irredundant
c          MB       restarts               trail   variables
c           level           conflicts          glue    remaining
c
c - 987.97  0 18 849 1273969 54796241 38282 56% 12 568 64 88%
c - 990.76  0 18 850 1275169 54923744 33853 56% 12 568 64 88%
c W 991.36  0 18 850 1275169 54946798 44691 56% 12 568 64 88%
c - 994.02  0 19 851 1278332 55051545 37998 56% 12 568 64 88%
c - 996.75  0 18 852 1280433 55179346 32771 56% 12 568 64 88%
c I 998.95  0 18 852 1281093 55278801 79423 56% 12 568 64 88%
c - 999.76  0 18 853 1281807 55307448 34383 56% 12 568 64 88%
c - 1002.41  0 18 854 1283030 55435548 38107 57% 12 568 64 88%
c - 1005.79  0 18 855 1284402 55563949 34550 56% 12 568 64 88%
c B 1006.52  0 18 855 1284402 55611804 57199 57% 12 568 64 88%
c - 1008.45  0 19 856 1286861 55692351 40358 57% 12 568 64 88%
c - 1011.28  0 18 857 1288944 55821052 36427 56% 12 568 64 88%
c W 1014.47  0 18 857 1289683 55945808 94710 56% 12 568 64 88%
c - 1014.75  0 18 858 1290052 55949753 34362 56% 12 568 64 88%
c - 1017.41  0 18 859 1293029 56078754 38883 56% 12 568 64 88%
c - 1020.75  0 18 860 1294383 56207755 35759 56% 12 568 64 88%
c # 1021.96  0 18 860 1294627 56280813 70050 56% 12 568 64 88%
c - 1023.45  0 19 861 1296933 56337057 38807 56% 12 568 64 88%
c - 1026.89  0 18 862 1299917 56466359 33440 56% 12 568 64 88%
c - 1029.64  0 18 863 1300513 56595961 33887 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c B 1029.93  0 18 863 1300513 56616815 43757 56% 12 568 64 88%
c - 1032.34  0 19 864 1304326 56725561 35915 56% 12 568 64 88%
c - 1035.54  0 18 865 1307086 56855462 34657 56% 12 568 64 88%
c W 1037.56  0 18 865 1307866 56953818 80737 56% 12 568 64 88%
c - 1038.52  0 18 866 1308975 56985362 35612 56% 12 568 64 88%
c - 1041.72  0 18 867 1310594 57115563 38640 56% 12 568 64 88%
c - 1044.52  0 18 868 1311719 57245764 35421 56% 12 568 64 88%
c F 1045.20  0 18 868 1311719 57291821 56997 56% 12 568 64 88%
c - 1047.23  0 19 869 1313533 57376265 41209 57% 12 568 64 88%
c - 1050.72  0 18 870 1315543 57506766 37659 56% 12 568 64 88%
c B 1053.31  0 18 870 1316095 57630823 95761 56% 12 568 64 88%
c - 1053.67  0 18 871 1316962 57637566 35560 56% 12 568 64 88%
c - 1056.88  0 18 872 1320457 57768369 39026 56% 12 568 64 88%
c - 1059.72  0 18 873 1321277 57899471 36020 56% 12 568 64 88%
c W 1061.21  0 18 873 1321360 57970826 69639 56% 12 568 64 88%
c - 1063.37  0 19 874 1323826 58030571 39694 56% 12 568 64 88%
c - 1066.25  0 18 875 1327729 58161974 34073 56% 12 568 64 88%
c - 1069.00  0 18 876 1328377 58293374 34585 56% 12 568 64 88%
c O 1069.74  0 18 876 1328377 58311829 43246 56% 12 568 64 88%
c - 1072.08  0 19 877 1331825 58425079 39252 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1074.86  0 18 878 1335347 58556780 33436 56% 12 568 64 88%
c B 1077.00  0 18 878 1336011 58653831 78752 56% 12 568 64 88%
c - 1078.05  0 18 879 1338326 58688782 32781 56% 12 568 64 88%
c - 1080.85  0 18 880 1340433 58820783 32768 56% 12 568 64 88%
c - 1084.14  0 18 881 1341158 58953085 34444 56% 12 568 64 88%
c W 1085.10  0 18 881 1341158 58996833 55056 56% 12 568 64 88%
c - 1087.15  0 18 882 1345386 59085388 39310 56% 12 568 64 88%
c - 1090.12  0 18 883 1347628 59217990 33984 56% 12 568 64 88%
c I 1092.84  0 18 883 1348213 59340837 91438 56% 12 568 64 88%
c - 1093.25  0 18 884 1348754 59350592 34718 56% 12 568 64 88%
c - 1095.93  0 18 885 1351243 59483494 38849 56% 12 568 64 88%
c - 1099.30  0 18 886 1352338 59616397 36251 56% 12 568 64 88%
c B 1100.47  0 18 886 1352339 59685843 69148 57% 12 568 64 88%
c - 1102.15  0 19 887 1354899 59749599 41673 57% 12 568 64 88%
c - 1105.67  0 18 888 1358958 59882801 39213 56% 12 568 64 88%
c - 1108.55  0 18 889 1359899 60016301 36434 56% 12 568 64 88%
c W 1109.03  0 18 889 1359899 60031847 43758 56% 12 568 64 88%
c - 1111.50  0 18 890 1363795 60149805 36874 56% 12 568 64 88%
c - 1114.95  0 18 891 1366830 60283605 35091 56% 12 568 64 88%
c # 1116.68  0 18 891 1367581 60378849 79741 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1117.84  0 18 892 1368720 60417407 36534 56% 12 568 64 88%
c - 1121.29  0 18 893 1370873 60551509 39489 56% 12 568 64 88%
c - 1124.25  0 18 894 1371863 60685611 37053 56% 12 568 64 88%
c B 1124.84  0 18 894 1371863 60726856 56376 56% 12 568 64 88%
c - 1127.68  0 19 895 1375394 60820015 39401 56% 12 568 64 88%
c - 1130.81  0 18 896 1377871 60954419 33871 56% 12 568 64 88%
c W 1133.55  0 18 896 1378617 61075859 90565 56% 12 568 64 88%
c - 1134.08  0 18 897 1379380 61089120 35727 56% 12 568 64 88%
c - 1137.39  0 18 898 1382562 61223822 39937 56% 12 568 64 88%
c - 1140.37  0 18 899 1383760 61358824 37715 56% 12 568 64 88%
c F 1141.43  0 18 899 1384353 61425862 69123 56% 12 568 64 88%
c - 1143.64  0 19 900 1385998 61493826 43271 56% 12 568 64 88%
c - 1146.71  0 18 901 1389429 61629127 41321 56% 12 568 64 88%
c - 1150.40  0 18 902 1390074 61764431 36678 56% 12 568 64 88%
c B 1150.57  0 18 902 1390074 61776863 42606 56% 12 568 64 88%
c - 1153.31  0 18 903 1394043 61900033 42272 56% 12 568 64 88%
c - 1156.39  0 18 904 1397740 62035636 36360 56% 12 568 64 88%
c W 1158.87  0 18 904 1398428 62128866 79874 56% 12 568 64 88%
c - 1160.14  0 18 905 1398543 62171537 36615 56% 12 568 64 88%
c - 1163.01  0 18 906 1399746 62307437 41043 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1166.62  0 17 907 1401122 62443638 39281 56% 11 568 64 88%
c O 1167.20  0 18 907 1401955 62481870 57352 56% 11 568 64 88%
c - 1169.85  0 18 908 1408276 62579839 44593 56% 12 568 64 88%
c - 1172.93  0 18 909 1411988 62716339 38162 56% 12 568 64 88%
c B 1175.64  0 18 909 1412836 62835872 93989 56% 12 568 64 88%
c - 1176.27  0 18 910 1415202 62852841 34334 56% 12 568 64 88%
c - 1179.16  0 18 911 1419118 62989643 33352 56% 12 568 64 88%
c - 1182.49  0 18 912 1419964 63126443 36266 56% 12 568 64 88%
c W 1183.91  0 18 912 1420100 63190875 66599 56% 12 568 64 88%
c - 1185.89  0 18 913 1424063 63263546 41038 56% 12 568 64 88%
c - 1189.57  0 18 914 1427637 63400647 35023 56% 12 568 64 88%
c - 1192.53  0 18 915 1428773 63538050 36770 56% 12 568 64 88%
c I 1192.65  0 18 915 1428773 63546878 40905 56% 12 568 64 88%
c - 1195.56  0 18 916 1431619 63675451 42883 56% 12 568 64 88%
c - 1199.47  0 18 917 1435227 63813152 36825 56% 12 568 64 88%
c B 1201.19  0 18 917 1435710 63903880 79400 56% 12 568 64 88%
c - 1202.59  0 18 918 1437389 63950852 37694 56% 12 568 64 88%
c - 1206.01  0 18 919 1440180 64088853 39936 56% 12 568 64 88%
c - 1209.10  0 18 920 1441100 64226853 38034 56% 12 568 64 88%
c W 1209.97  0 18 920 1441100 64261883 54456 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1213.02  0 19 921 1444254 64365156 43727 56% 12 568 64 88%
c - 1216.23  0 18 922 1447138 64503458 38654 56% 12 568 64 88%
c # 1218.61  0 18 922 1447785 64620884 93561 56% 12 568 64 88%
c - 1219.34  0 18 923 1448362 64642062 38219 56% 12 568 64 88%
c - 1222.74  0 18 924 1451281 64780663 40540 56% 12 568 64 88%
c - 1225.81  0 18 925 1452245 64919565 38089 56% 12 568 64 88%
c B 1226.81  0 18 925 1452282 64980888 66972 57% 12 568 64 88%
c - 1229.15  0 19 926 1456034 65058467 45664 57% 12 568 64 88%
c - 1232.25  0 18 927 1459978 65197668 40565 56% 12 568 64 88%
c - 1235.92  0 18 928 1461064 65336869 38642 56% 12 568 64 88%
c W 1236.35  0 18 928 1461064 65341890 41010 56% 12 568 64 88%
c - 1239.31  0 18 929 1466418 65476369 41090 56% 12 568 64 88%
c - 1242.47  0 18 930 1467623 65615869 38578 56% 12 568 64 88%
c F 1244.58  0 18 930 1468183 65703891 79839 56% 12 568 64 88%
c - 1246.11  0 18 931 1470151 65755669 43981 56% 12 568 64 88%
c - 1249.27  0 18 932 1473434 65895471 42365 56% 12 568 64 88%
c - 1253.08  0 18 933 1474066 66035573 39639 56% 12 568 64 88%
c B 1253.56  0 18 933 1474066 66066895 54438 56% 12 568 64 88%
c - 1256.20  0 18 934 1478658 66175674 44475 56% 12 568 64 88%
c - 1260.07  0 18 935 1481970 66316076 38793 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c W 1262.62  0 18 935 1482700 66430901 92437 56% 12 568 64 88%
c - 1263.52  0 18 936 1483118 66456477 38533 56% 12 568 64 88%
c - 1266.55  0 18 937 1484654 66597177 42100 56% 12 568 64 88%
c - 1270.42  0 17 938 1486994 66737877 40401 56% 11 568 64 88%
c O 1271.47  0 18 938 1488693 66795902 67765 56% 11 568 64 88%
c - 1273.80  0 18 939 1494137 66878881 49138 56% 12 568 64 88%
c - 1277.83  0 18 940 1498314 67019886 42052 56% 12 568 64 88%
c - 1280.93  0 18 941 1499851 67161186 38815 56% 12 568 64 88%
c B 1280.94  0 18 941 1499851 67161904 39150 56% 12 568 64 88%
c - 1284.66  0 18 942 1506148 67302487 37477 56% 12 568 64 88%
c - 1287.89  0 18 943 1507464 67444087 38169 56% 12 568 64 88%
c W 1289.74  0 18 943 1507780 67528907 77992 56% 12 568 64 88%
c - 1291.39  0 18 944 1510503 67585687 41482 56% 12 568 64 88%
c - 1295.19  0 18 945 1514963 67727591 35485 56% 12 568 64 88%
c - 1298.22  0 18 946 1516040 67869491 37871 56% 12 568 64 88%
c I 1298.60  0 18 946 1516040 67896909 50726 56% 12 568 64 88%
c - 1301.95  0 18 947 1519116 68011692 44230 56% 12 568 64 88%
c - 1305.26  0 18 948 1523012 68153894 38666 56% 12 568 64 88%
c B 1307.47  0 18 948 1523530 68265912 91077 56% 12 568 64 88%
c - 1309.11  0 18 949 1524848 68296396 38219 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1312.31  0 18 950 1528363 68438896 40112 56% 12 568 64 88%
c - 1315.61  0 18 951 1529705 68581699 38438 56% 12 568 64 88%
c W 1317.48  0 18 951 1530294 68635916 63838 56% 12 568 64 88%
c - 1319.72  0 18 952 1534926 68724500 40641 56% 12 568 64 88%
c - 1323.07  0 18 953 1537815 68867602 35340 56% 12 568 64 88%
c # 1326.49  0 18 953 1538529 69006919 100495 56% 12 568 64 88%
c - 1326.77  0 18 954 1538777 69010705 38826 56% 12 568 64 88%
c - 1329.91  0 18 955 1542771 69154105 44553 56% 12 568 64 88%
c - 1333.93  0 18 956 1543542 69297509 40528 56% 12 568 64 88%
c B 1335.37  0 18 956 1543568 69378923 78973 56% 12 568 64 88%
c - 1337.16  0 18 957 1546324 69441211 44469 56% 12 568 64 88%
c - 1340.29  0 18 958 1551147 69584912 41951 56% 12 568 64 88%
c - 1344.21  0 18 959 1552570 69728912 39476 56% 12 568 64 88%
c W 1344.94  0 18 959 1552570 69751926 50251 56% 12 568 64 88%
c - 1347.87  0 18 960 1554266 69872915 42110 56% 12 568 64 88%
c - 1351.79  0 17 961 1556940 70017217 40679 56% 11 568 64 88%
c F 1353.99  0 17 961 1559889 70125927 91611 56% 11 568 64 88%
c - 1355.14  0 18 962 1562881 70161519 47104 56% 12 568 64 88%
c - 1358.28  0 18 963 1573350 70306121 46245 56% 12 568 64 88%
c u 1358.85  0 18 963 1573350 70309011 47577 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1362.53  0 18 964 1576014 70450723 43203 56% 12 568 64 88%
c B 1363.39  0 18 964 1576297 70500928 67569 56% 12 568 64 88%
c - 1366.06  0 19 965 1581420 70595625 44092 56% 13 568 64 88%
c u 1367.52  0 19 965 1583182 70648614 69744 56% 13 568 64 88%
c - 1370.21  0 18 966 1584128 70740525 43891 56% 13 568 64 88%
c W 1373.65  0 17 966 1586736 70876929 102287 54% 12 568 64 88%
c - 1374.09  0 17 967 1587778 70885726 42136 54% 12 568 64 88%
c u 1376.82  0 18 967 1591665 70989015 92790 55% 13 568 64 88%
c - 1378.25  0 18 968 1593065 71030926 43879 55% 13 568 64 88%
c - 1381.64  0 18 969 1596879 71176428 43260 55% 13 568 64 88%
c O 1383.06  0 18 969 1597181 71253933 80680 56% 12 568 64 88%
c - 1385.00  0 19 970 1601773 71321929 43512 56% 13 568 64 88%
c - 1389.08  0 19 971 1603871 71467732 43703 56% 13 568 64 88%
c - 1392.41  0 18 972 1606255 71613534 43619 56% 12 568 64 88%
c B 1392.67  0 18 972 1606449 71631935 52467 56% 12 568 64 88%
c u 1393.86  0 19 972 1609887 71672215 72070 56% 13 568 64 88%
c - 1396.45  0 19 973 1611646 71759636 43877 56% 13 568 64 88%
c - 1399.80  0 18 974 1615683 71905736 43741 55% 13 568 64 88%
c W 1402.30  0 18 974 1615964 72010937 94691 56% 12 568 64 88%
c - 1404.14  0 18 975 1616528 72052136 44033 56% 12 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1407.59  0 18 976 1618593 72198537 50117 57% 12 568 64 88%
c - 1411.23  0 17 977 1621680 72345240 51551 56% 12 568 64 88%
c I 1412.63  0 17 977 1622015 72390938 74052 56% 12 568 64 88%
c - 1415.42  0 18 978 1629261 72491945 51040 56% 12 568 64 88%
c - 1419.26  0 19 979 1632717 72638945 46590 57% 13 568 64 88%
c B 1423.15  0 18 979 1633528 72771941 112953 57% 12 568 64 88%
c - 1423.82  0 19 980 1633560 72785947 47606 57% 12 568 64 88%
c - 1427.04  0 18 981 1638972 72933250 48562 56% 12 568 64 88%
c u 1429.83  0 18 981 1640246 73048219 101501 56% 12 568 64 88%
c - 1431.00  0 18 982 1641437 73080554 41008 56% 12 568 64 88%
c W 1432.66  0 18 982 1643735 73153943 74620 55% 12 568 64 88%
c - 1434.66  0 18 983 1646223 73228157 42367 55% 12 568 64 88%
c - 1437.91  0 18 984 1650012 73375759 39492 55% 13 568 64 88%
c - 1441.51  0 18 985 1651999 73523659 40677 55% 12 568 64 88%
c # 1441.68  0 18 985 1652124 73536944 46795 55% 12 568 64 88%
c - 1444.55  0 18 986 1655703 73671561 36200 55% 13 568 64 88%
c - 1448.03  0 18 987 1657944 73819762 39173 55% 12 568 64 88%
c B 1449.74  0 18 987 1659938 73920945 85331 55% 12 568 64 88%
c - 1451.09  0 18 988 1661678 73967965 39300 55% 13 568 64 88%
c - 1454.75  0 18 989 1664640 74116465 37247 55% 13 568 64 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail   variables
c            level           conflicts          glue    remaining
c
c - 1457.81  0 18 990 1666985 74264968 41375 55% 13 568 64 88%
c W 1458.81  0 18 990 1667677 74305948 59993 55% 12 568 64 88%
c - 1460.04  0 18 991 1670245 74364271 30542 55% 13 568 64 88%
c - 1462.10  0 18 992 1671832 74463574 28176 55% 13 568 64 88%
c - 1463.73  0 18 993 1673333 74562874 28780 55% 13 568 64 88%
c - 1465.41  0 18 994 1674966 74662476 28970 55% 12 568 64 88%
c F 1465.77  0 18 994 1675520 74691952 42626 56% 12 568 64 88%
c - 1467.04  0 18 995 1677629 74762077 29451 56% 12 568 64 88%
c u 1467.65  0 19 995 1677691 74786225 40747 56% 12 568 64 88%
c - 1468.95  0 19 996 1679858 74861679 30397 56% 12 568 64 88%
c - 1470.60  0 18 997 1682311 74961583 29292 56% 12 568 64 88%
c - 1472.21  0 18 998 1684663 75061486 29487 56% 12 568 64 88%
c B 1472.40  0 18 998 1684725 75078955 37593 56% 12 568 64 88%
c - 1474.32  0 19 999 1687162 75161390 30258 56% 12 568 64 88%
c - 1476.03  0 19 1000 1689528 75261593 29779 56% 12 568 64 88%
c - 1477.74  0 18 1001 1692121 75361796 28962 56% 12 568 64 88%
c - 1479.40  0 18 1002 1694501 75461999 29635 56% 12 568 64 88%
c W 1479.88  0 18 1002 1694501 75466957 31918 56% 12 568 64 88%
c - 1481.82  0 18 1003 1697437 75562500 26192 55% 12 568 64 88%
c - 1483.42  0 18 1004 1699455 75663001 27827 55% 12 568 64 88%
c
